Id,Predicted
3622, 0.57
3623, 0.90
3624, 0.57
3625, 0.90
3626, 0.57
3627, 0.28
3628, 0.43
3629, 0.49
3630, 0.57
3631, 1.00
3632, 0.51
3633, 0.12
3634, 0.38
3635, 0.55
3636, 0.57
3637, 0.24
3638, 0.40
3639, 0.49
3640, 0.37
3641, 0.49
3642, 0.57
3643, 0.97
3644, 0.81
3645, 0.38
3646, 0.88
3647, 0.34
3648, 0.57
3649, 0.54
3650, 0.31
3651, 0.51
3652, 0.49
3653, 0.98
3654, 0.57
3655, 0.93
3656, 0.57
3657, 0.20
3658, 0.42
3659, 0.57
3660, 0.97
3661, 0.38
3662, 0.48
3663, 0.57
3664, 0.44
3665, 0.53
3666, 0.53
3667, 0.49
3668, 0.39
3669, 0.57
3670, 0.18
3671, 0.56
3672, 0.50
3673, 0.57
3674, 0.57
3675, 0.51
3676, 0.19
3677, 0.48
3678, 0.57
3679, 0.36
3680, 0.57
3681, 0.57
3682, 0.15
3683, 0.39
3684, 0.51
3685, 0.45
3686, 0.45
3687, 0.57
3688, 0.57
3689, 0.57
3690, 0.22
3691, 0.35
3692, 0.27
3693, 0.30
3694, 0.93
3695, 0.44
3696, 0.57
3697, 0.57
3698, 0.45
3699, 0.35
3700, 0.96
3701, 0.47
3702, 0.57
3703, 0.41
3704, 0.55
3705, 0.95
3706, 0.49
3707, 0.57
3708, 0.50
3709, 0.12
3710, 0.24
3711, 0.57
3712, 0.57
3713, 0.57
3714, 0.23
3715, 0.54
3716, 0.57
3717, 0.87
3718, 0.21
3719, 0.43
3720, 0.24
3721, 0.93
3722, 0.52
3723, 0.53
3724, 0.36
3725, 0.34
3726, 0.25
3727, 0.90
3728, 0.46
3729, 0.39
3730, 0.48
3731, 0.51
3732, 0.57
3733, 0.57
3734, 0.35
3735, 0.47
3736, 0.46
3737, 0.52
3738, 0.50
3739, 0.57
3740, 0.57
3741, 0.20
3742, 0.31
3743, 0.46
3744, 0.57
3745, 0.93
3746, 0.41
3747, 0.99
3748, 0.52
3749, 0.49
3750, 0.57
3751, 0.37
3752, 0.57
3753, 0.57
3754, 0.98
3755, 0.57
3756, 0.33
3757, 0.50
3758, 0.90
3759, 0.34
3760, 0.23
3761, 0.09
3762, 0.78
3763, 0.94
3764, 0.20
3765, 0.57
3766, 0.40
3767, 0.38
3768, 0.57
3769, 0.99
3770, 0.47
3771, 0.36
3772, 0.23
3773, 0.51
3774, 0.55
3775, 0.53
3776, 0.47
3777, 0.41
3778, 0.34
3779, 0.56
3780, 0.50
3781, 0.49
3782, 0.57
3783, 0.57
3784, 0.43
3785, 0.57
3786, 0.52
3787, 0.57
3788, 0.38
3789, 0.25
3790, 0.44
3791, 0.19
3792, 0.39
3793, 0.57
3794, 0.39
3795, 0.57
3796, 0.57
3797, 0.57
3798, 0.91
3799, 0.49
3800, 0.90
3801, 0.24
3802, 0.48
3803, 0.92
3804, 0.57
3805, 0.51
3806, 0.10
3807, 0.57
3808, 0.57
3809, 0.57
3810, 0.27
3811, 0.57
3812, 0.30
3813, 0.29
3814, 0.50
3815, 0.95
3816, 0.30
3817, 0.31
3818, 0.50
3819, 0.37
3820, 0.45
3821, 0.54
3822, 0.38
3823, 0.57
3824, 0.45
3825, 0.15
3826, 0.57
3827, 0.49
3828, 0.57
3829, 0.41
3830, 0.34
3831, 0.44
3832, 0.15
3833, 0.52
3834, 0.57
3835, 0.09
3836, 0.99
3837, 0.57
3838, 0.13
3839, 0.34
3840, 0.19
3841, 0.50
3842, 0.57
3843, 0.92
3844, 0.24
3845, 0.12
3846, 0.50
3847, 0.57
3848, 0.46
3849, 0.49
3850, 0.57
3851, 0.44
3852, 0.57
3853, 0.54
3854, 0.31
3855, 0.99
3856, 0.57
3857, 0.90
3858, 0.53
3859, 0.57
3860, 0.44
3861, 0.98
3862, 0.19
3863, 0.40
3864, 0.21
3865, 0.56
3866, 0.35
3867, 0.57
3868, 0.24
3869, 0.47
3870, 0.57
3871, 0.35
3872, 0.28
3873, 0.98
3874, 0.57
3875, 0.95
3876, 0.56
3877, 0.57
3878, 0.47
3879, 0.33
3880, 0.57
3881, 0.57
3882, 0.38
3883, 0.41
3884, 0.49
3885, 0.57
3886, 0.25
3887, 0.23
3888, 0.57
3889, 0.55
3890, 0.46
3891, 0.57
3892, 0.28
3893, 0.50
3894, 0.40
3895, 0.42
3896, 0.39
3897, 0.21
3898, 0.57
3899, 0.50
3900, 0.33
3901, 0.57
3902, 0.32
3903, 0.28
3904, 0.40
3905, 0.54
3906, 0.55
3907, 0.57
3908, 1.00
3909, 0.57
3910, 0.57
3911, 0.33
3912, 0.33
3913, 0.44
3914, 0.47
3915, 0.45
3916, 0.21
3917, 0.21
3918, 0.53
3919, 0.57
3920, 0.57
3921, 0.45
3922, 0.57
3923, 0.49
3924, 0.87
3925, 0.57
3926, 0.51
3927, 0.50
3928, 0.97
3929, 0.96
3930, 0.32
3931, 0.57
3932, 0.57
3933, 0.57
3934, 0.57
3935, 0.55
3936, 0.57
3937, 0.35
3938, 0.28
3939, 0.57
3940, 0.17
3941, 0.57
3942, 0.27
3943, 0.50
3944, 0.99
3945, 0.53
3946, 0.54
3947, 0.47
3948, 0.18
3949, 0.92
3950, 0.44
3951, 0.55
3952, 0.99
3953, 0.57
3954, 0.57
3955, 0.16
3956, 0.42
3957, 0.57
3958, 0.45
3959, 0.95
3960, 0.43
3961, 0.57
3962, 0.27
3963, 0.48
3964, 0.52
3965, 1.00
3966, 0.57
3967, 0.37
3968, 0.57
3969, 0.49
3970, 0.36
3971, 0.54
3972, 0.52
3973, 0.54
3974, 0.25
3975, 0.56
3976, 0.57
3977, 0.57
3978, 1.00
3979, 0.45
3980, 0.31
3981, 0.51
3982, 0.30
3983, 0.93
3984, 0.57
3985, 0.48
3986, 0.48
3987, 0.27
3988, 0.97
3989, 0.30
3990, 0.57
3991, 0.27
3992, 0.57
3993, 0.57
3994, 0.49
3995, 0.26
3996, 0.23
3997, 0.37
3998, 0.53
3999, 0.42
4000, 0.43
4001, 0.37
4002, 0.52
4003, 0.97
4004, 0.57
4005, 0.57
4006, 0.25
4007, 0.57
4008, 0.35
4009, 0.47
4010, 0.28
4011, 0.15
4012, 0.39
4013, 0.52
4014, 0.33
4015, 0.57
4016, 0.44
4017, 0.19
4018, 0.46
4019, 0.57
4020, 0.34
4021, 0.28
4022, 0.39
4023, 0.57
4024, 0.17
4025, 0.57
4026, 0.57
4027, 0.57
4028, 0.30
4029, 1.00
4030, 0.45
4031, 0.24
4032, 0.43
4033, 0.57
4034, 0.57
4035, 0.49
4036, 0.51
4037, 0.57
4038, 0.57
4039, 0.99
4040, 0.57
4041, 0.54
4042, 0.45
4043, 0.57
4044, 0.57
4045, 0.18
4046, 0.39
4047, 0.27
4048, 0.57
4049, 0.28
4050, 0.56
4051, 0.37
4052, 0.22
4053, 0.18
4054, 0.45
4055, 0.43
4056, 0.50
4057, 0.57
4058, 0.96
4059, 0.46
4060, 0.57
4061, 0.11
4062, 0.50
4063, 0.23
4064, 0.25
4065, 0.51
4066, 0.93
4067, 0.34
4068, 0.99
4069, 0.55
4070, 0.21
4071, 0.87
4072, 0.57
4073, 0.97
4074, 0.43
4075, 0.48
4076, 0.49
4077, 0.38
4078, 0.96
4079, 0.57
4080, 0.57
4081, 0.57
4082, 0.40
4083, 0.57
4084, 0.57
4085, 0.57
4086, 0.57
4087, 0.98
4088, 0.46
4089, 0.57
4090, 0.97
4091, 0.96
4092, 0.99
4093, 0.54
4094, 0.57
4095, 0.47
4096, 0.57
4097, 0.42
4098, 0.51
4099, 0.25
4100, 0.36
4101, 0.30
4102, 0.57
4103, 0.20
4104, 0.17
4105, 0.49
4106, 0.57
4107, 0.53
4108, 0.98
4109, 0.16
4110, 0.99
4111, 0.93
4112, 0.84
4113, 0.15
4114, 0.47
4115, 0.57
4116, 0.45
4117, 0.44
4118, 0.53
4119, 0.57
4120, 0.57
4121, 0.35
4122, 0.25
4123, 0.18
4124, 0.57
4125, 0.34
4126, 0.19
4127, 0.53
4128, 0.57
4129, 0.55
4130, 0.57
4131, 0.48
4132, 0.52
4133, 0.99
4134, 0.57
4135, 0.39
4136, 0.33
4137, 0.57
4138, 0.57
4139, 0.36
4140, 0.34
4141, 0.96
4142, 0.29
4143, 0.57
4144, 0.27
4145, 0.57
4146, 0.99
4147, 0.41
4148, 0.23
4149, 0.22
4150, 0.53
4151, 0.57
4152, 0.48
4153, 0.44
4154, 0.57
4155, 1.00
4156, 0.23
4157, 0.57
4158, 0.57
4159, 0.57
4160, 0.42
4161, 0.19
4162, 0.42
4163, 0.28
4164, 0.32
4165, 0.96
4166, 0.57
4167, 0.30
4168, 0.33
4169, 0.50
4170, 0.57
4171, 0.57
4172, 0.44
4173, 0.25
4174, 0.19
4175, 0.29
4176, 0.99
4177, 0.91
4178, 0.57
4179, 0.91
4180, 0.57
4181, 0.55
4182, 0.57
4183, 0.48
4184, 0.48
4185, 0.57
4186, 0.57
4187, 0.49
4188, 0.89
4189, 0.57
4190, 0.27
4191, 0.57
4192, 0.57
4193, 0.96
4194, 0.49
4195, 0.33
4196, 0.57
4197, 0.57
4198, 0.57
4199, 0.57
4200, 0.57
4201, 0.45
4202, 0.55
4203, 0.44
4204, 0.57
4205, 0.20
4206, 0.55
4207, 0.29
4208, 0.57
4209, 0.28
4210, 0.49
4211, 0.48
4212, 0.27
4213, 1.00
4214, 0.32
4215, 0.44
4216, 0.92
4217, 0.27
4218, 0.57
4219, 0.88
4220, 0.51
4221, 0.44
4222, 0.57
4223, 0.19
4224, 0.49
4225, 0.47
4226, 0.15
4227, 0.24
4228, 0.37
4229, 0.56
4230, 0.55
4231, 0.57
4232, 0.95
4233, 0.39
4234, 0.50
4235, 0.34
4236, 0.40
4237, 0.35
4238, 0.57
4239, 0.99
4240, 0.48
4241, 0.57
4242, 0.97
4243, 0.49
4244, 0.57
4245, 0.40
4246, 0.31
4247, 0.89
4248, 0.57
4249, 0.57
4250, 0.30
4251, 0.54
4252, 0.92
4253, 0.31
4254, 0.57
4255, 0.53
4256, 0.57
4257, 0.57
4258, 0.44
4259, 0.47
4260, 1.00
4261, 1.00
4262, 0.57
4263, 0.24
4264, 0.44
4265, 0.36
4266, 0.99
4267, 0.45
4268, 0.96
4269, 0.57
4270, 0.57
4271, 0.22
4272, 0.10
4273, 0.42
4274, 0.57
4275, 0.37
4276, 0.57
4277, 0.23
4278, 0.43
4279, 0.44
4280, 0.57
4281, 0.57
4282, 0.84
4283, 0.51
4284, 0.41
4285, 0.88
4286, 0.57
4287, 0.37
4288, 0.57
4289, 0.36
4290, 0.28
4291, 0.45
4292, 0.57
4293, 0.37
4294, 0.57
4295, 0.57
4296, 0.57
4297, 0.53
4298, 0.23
4299, 0.49
4300, 0.47
4301, 0.57
4302, 0.42
4303, 0.57
4304, 0.36
4305, 1.00
4306, 0.57
4307, 0.57
4308, 0.26
4309, 0.20
4310, 0.48
4311, 0.32
4312, 0.38
4313, 0.39
4314, 0.57
4315, 0.57
4316, 0.44
4317, 0.23
4318, 0.50
4319, 0.20
4320, 0.57
4321, 0.95
4322, 0.51
4323, 0.98
4324, 0.46
4325, 0.42
4326, 0.47
4327, 0.37
4328, 0.28
4329, 0.57
4330, 0.34
4331, 0.53
4332, 0.95
4333, 0.99
4334, 0.41
4335, 0.53
4336, 0.57
4337, 0.06
4338, 0.45
4339, 0.98
4340, 0.94
4341, 0.57
4342, 0.57
4343, 0.20
4344, 0.55
4345, 0.57
4346, 0.48
4347, 0.30
4348, 0.26
4349, 0.44
4350, 0.35
4351, 0.57
4352, 0.12
4353, 1.00
4354, 0.52
4355, 0.54
4356, 0.23
4357, 0.57
4358, 0.44
4359, 0.36
4360, 0.34
4361, 0.57
4362, 0.57
4363, 0.98
4364, 0.29
4365, 0.94
4366, 0.47
4367, 0.98
4368, 0.98
4369, 0.56
4370, 0.48
4371, 0.21
4372, 0.57
4373, 0.26
4374, 0.54
4375, 0.14
4376, 0.47
4377, 0.57
4378, 0.36
4379, 0.44
4380, 0.49
4381, 0.54
4382, 0.40
4383, 0.69
4384, 0.46
4385, 0.38
4386, 0.57
4387, 0.57
4388, 0.99
4389, 0.57
4390, 0.13
4391, 0.23
4392, 0.44
4393, 0.10
4394, 0.93
4395, 0.45
4396, 0.57
4397, 0.42
4398, 0.39
4399, 0.32
4400, 0.96
4401, 0.33
4402, 0.57
4403, 0.28
4404, 0.57
4405, 0.28
4406, 0.35
4407, 0.08
4408, 0.95
4409, 0.23
4410, 0.57
4411, 0.57
4412, 0.49
4413, 0.57
4414, 0.31
4415, 0.15
4416, 0.57
4417, 0.57
4418, 0.21
4419, 0.39
4420, 0.52
4421, 0.17
4422, 0.50
4423, 0.56
4424, 0.99
4425, 0.57
4426, 0.27
4427, 0.51
4428, 0.18
4429, 0.57
4430, 0.55
4431, 0.46
4432, 0.38
4433, 0.57
4434, 0.48
4435, 0.48
4436, 0.52
4437, 0.57
4438, 0.57
4439, 0.99
4440, 0.98
4441, 0.21
4442, 0.57
4443, 0.57
4444, 0.11
4445, 0.43
4446, 0.45
4447, 0.89
4448, 0.57
4449, 0.46
4450, 0.57
4451, 0.57
4452, 0.43
4453, 0.57
4454, 0.57
4455, 0.21
4456, 0.57
4457, 0.56
4458, 0.99
4459, 0.57
4460, 0.37
4461, 0.57
4462, 0.24
4463, 0.22
4464, 0.36
4465, 0.31
4466, 0.45
4467, 0.36
4468, 0.39
4469, 0.90
4470, 0.33
4471, 0.23
4472, 0.34
4473, 0.49
4474, 0.10
4475, 0.57
4476, 0.98
4477, 0.30
4478, 0.92
4479, 0.57
4480, 0.57
4481, 0.57
4482, 0.53
4483, 0.23
4484, 0.54
4485, 0.27
4486, 0.57
4487, 0.57
4488, 0.21
4489, 0.57
4490, 0.32
4491, 0.54
4492, 0.57
4493, 0.51
4494, 0.13
4495, 0.91
4496, 0.40
4497, 0.57
4498, 0.97
4499, 0.30
4500, 0.24
4501, 0.77
4502, 0.92
4503, 0.51
4504, 0.53
4505, 0.53
4506, 0.51
4507, 0.50
4508, 0.57
4509, 0.57
4510, 0.57
4511, 0.45
4512, 0.56
4513, 0.56
4514, 0.44
4515, 0.38
4516, 0.57
4517, 0.57
4518, 0.57
4519, 0.54
4520, 0.13
4521, 0.40
4522, 0.53
4523, 0.97
4524, 0.52
4525, 0.19
4526, 0.08
4527, 0.96
4528, 0.57
4529, 0.37
4530, 0.45
4531, 0.57
4532, 0.57
4533, 0.42
4534, 0.83
4535, 0.57
4536, 0.53
4537, 0.94
4538, 0.57
4539, 0.22
4540, 0.57
4541, 0.57
4542, 0.11
4543, 0.26
4544, 0.29
4545, 0.98
4546, 0.57
4547, 0.48
4548, 0.57
4549, 0.40
4550, 0.57
4551, 0.19
4552, 0.47
4553, 0.59
4554, 0.48
4555, 0.57
4556, 0.57
4557, 0.46
4558, 0.39
4559, 0.57
4560, 0.35
4561, 0.57
4562, 0.52
4563, 0.98
4564, 0.99
4565, 0.55
4566, 0.50
4567, 0.57
4568, 0.50
4569, 0.94
4570, 0.33
4571, 0.57
4572, 0.42
4573, 0.57
4574, 0.15
4575, 0.91
4576, 0.86
4577, 0.29
4578, 0.51
4579, 0.51
4580, 0.32
4581, 0.87
4582, 0.77
4583, 0.57
4584, 0.57
4585, 0.98
4586, 0.40
4587, 0.96
4588, 0.76
4589, 0.53
4590, 0.14
4591, 0.57
4592, 0.50
4593, 0.57
4594, 0.37
4595, 0.99
4596, 0.57
4597, 0.47
4598, 0.57
4599, 0.52
4600, 0.43
4601, 0.29
4602, 0.51
4603, 0.57
4604, 0.30
4605, 0.52
4606, 0.50
4607, 0.22
4608, 0.57
4609, 0.38
4610, 0.15
4611, 0.57
4612, 0.53
4613, 0.37
4614, 0.57
4615, 0.16
4616, 0.43
4617, 0.66
4618, 0.94
4619, 0.41
4620, 0.45
4621, 0.57
4622, 0.78
4623, 0.94
4624, 0.39
4625, 0.30
4626, 0.98
4627, 0.12
4628, 0.21
4629, 0.67
4630, 0.49
4631, 0.28
4632, 0.56
4633, 0.39
4634, 0.57
4635, 0.27
4636, 0.95
4637, 0.46
4638, 0.57
4639, 1.00
4640, 0.99
4641, 0.18
4642, 0.21
4643, 0.57
4644, 0.40
4645, 0.57
4646, 0.35
4647, 0.57
4648, 0.57
4649, 0.57
4650, 0.42
4651, 0.53
4652, 0.57
4653, 0.37
4654, 0.57
4655, 0.27
4656, 1.00
4657, 0.33
4658, 0.57
4659, 0.16
4660, 0.57
4661, 0.57
4662, 0.57
4663, 0.25
4664, 0.79
4665, 0.35
4666, 0.49
4667, 0.90
4668, 0.28
4669, 0.57
4670, 0.51
4671, 0.41
4672, 0.93
4673, 0.21
4674, 1.00
4675, 0.57
4676, 0.22
4677, 0.44
4678, 0.17
4679, 0.12
4680, 0.53
4681, 0.28
4682, 1.00
4683, 0.86
4684, 1.00
4685, 0.13
4686, 0.31
4687, 0.28
4688, 0.57
4689, 0.57
4690, 1.00
4691, 0.57
4692, 0.57
4693, 0.57
4694, 0.34
4695, 0.37
4696, 0.27
4697, 0.24
4698, 0.30
4699, 0.46
4700, 0.57
4701, 0.63
4702, 0.57
4703, 0.57
4704, 0.23
4705, 0.57
4706, 0.34
4707, 0.57
4708, 0.70
4709, 0.70
4710, 0.43
4711, 0.31
4712, 0.27
4713, 0.53
4714, 0.57
4715, 0.47
4716, 0.54
4717, 0.36
4718, 1.00
4719, 1.00
4720, 0.55
4721, 0.48
4722, 0.56
4723, 0.50
4724, 0.57
4725, 0.23
4726, 0.32
4727, 0.53
4728, 0.57
4729, 0.35
4730, 0.42
4731, 0.57
4732, 0.53
4733, 0.57
4734, 0.57
4735, 0.49
4736, 0.46
4737, 0.44
4738, 0.57
4739, 0.55
4740, 0.57
4741, 0.47
4742, 0.46
4743, 0.28
4744, 0.57
4745, 0.43
4746, 0.57
4747, 0.57
4748, 0.46
4749, 0.93
4750, 0.49
4751, 0.57
4752, 0.57
4753, 0.51
4754, 0.57
4755, 0.87
4756, 0.57
4757, 0.57
4758, 0.57
4759, 0.57
4760, 0.57
4761, 0.29
4762, 0.98
4763, 0.45
4764, 0.29
4765, 0.17
4766, 0.20
4767, 0.48
4768, 0.57
4769, 0.57
4770, 0.47
4771, 0.99
4772, 0.51
4773, 0.57
4774, 0.57
4775, 0.41
4776, 0.57
4777, 0.46
4778, 0.52
4779, 0.43
4780, 0.33
4781, 0.99
4782, 0.51
4783, 0.85
4784, 0.22
4785, 1.00
4786, 0.40
4787, 0.94
4788, 0.57
4789, 0.57
4790, 0.57
4791, 0.57
4792, 0.43
4793, 0.26
4794, 0.15
4795, 0.99
4796, 0.99
4797, 0.32
4798, 0.28
4799, 0.57
4800, 0.36
4801, 0.30
4802, 0.52
4803, 0.29
4804, 0.46
4805, 0.39
4806, 0.44
4807, 0.41
4808, 0.56
4809, 0.30
4810, 0.38
4811, 0.55
4812, 0.32
4813, 0.44
4814, 0.12
4815, 0.47
4816, 0.55
4817, 0.52
4818, 0.49
4819, 0.40
4820, 1.00
4821, 0.46
4822, 0.35
4823, 0.19
4824, 0.45
4825, 0.35
4826, 0.53
4827, 0.48
4828, 0.45
4829, 0.93
4830, 0.57
4831, 0.57
4832, 0.39
4833, 1.00
4834, 0.29
4835, 0.41
4836, 0.95
4837, 0.21
4838, 0.31
4839, 0.20
4840, 0.33
4841, 0.43
4842, 0.38
4843, 0.57
4844, 0.56
4845, 0.40
4846, 0.98
4847, 0.24
4848, 0.97
4849, 0.57
4850, 0.57
4851, 0.12
4852, 0.38
4853, 0.57
4854, 0.29
4855, 0.31
4856, 0.11
4857, 0.57
4858, 0.57
4859, 0.44
4860, 0.57
4861, 0.15
4862, 0.57
4863, 0.42
4864, 0.63
4865, 0.29
4866, 0.92
4867, 0.39
4868, 0.13
4869, 0.38
4870, 0.56
4871, 0.98
4872, 0.54
4873, 0.57
4874, 0.42
4875, 0.57
4876, 0.57
4877, 0.98
4878, 0.47
4879, 0.21
4880, 0.45
4881, 0.28
4882, 0.88
4883, 0.97
4884, 0.48
4885, 0.35
4886, 0.48
4887, 0.51
4888, 0.53
4889, 0.46
4890, 0.37
4891, 0.50
4892, 0.30
4893, 0.26
4894, 0.13
4895, 0.52
4896, 0.57
4897, 0.57
4898, 0.40
4899, 0.46
4900, 0.57
4901, 0.40
4902, 0.57
4903, 0.49
4904, 0.56
4905, 0.50
4906, 0.95
4907, 0.57
4908, 0.24
4909, 0.57
4910, 0.57
4911, 0.57
4912, 0.99
4913, 0.45
4914, 0.57
4915, 0.97
4916, 0.99
4917, 0.41
4918, 0.56
4919, 0.34
4920, 0.38
4921, 0.39
4922, 0.38
4923, 1.00
4924, 0.44
4925, 0.57
4926, 0.12
4927, 0.63
4928, 0.55
4929, 0.91
4930, 0.87
4931, 0.57
4932, 0.57
4933, 0.42
4934, 0.22
4935, 0.45
4936, 0.47
4937, 0.42
4938, 0.43
4939, 0.82
4940, 0.57
4941, 0.57
4942, 0.47
4943, 0.27
4944, 0.99
4945, 0.57
4946, 0.35
4947, 0.57
4948, 0.33
4949, 0.57
4950, 0.57
4951, 0.57
4952, 0.57
4953, 0.37
4954, 0.27
4955, 0.47
4956, 0.57
4957, 0.41
4958, 0.44
4959, 0.49
4960, 0.57
4961, 0.99
4962, 0.34
4963, 0.35
4964, 0.45
4965, 0.51
4966, 0.57
4967, 0.56
4968, 0.57
4969, 0.88
4970, 0.37
4971, 0.48
4972, 0.46
4973, 0.36
4974, 0.57
4975, 0.57
4976, 0.37
4977, 0.40
4978, 0.33
4979, 0.21
4980, 0.57
4981, 0.57
4982, 0.30
4983, 0.57
4984, 0.57
4985, 0.57
4986, 0.43
4987, 0.49
4988, 0.75
4989, 0.45
4990, 0.20
4991, 0.63
4992, 0.25
4993, 0.47
4994, 0.31
4995, 0.57
4996, 0.23
4997, 0.25
4998, 0.42
4999, 0.49
5000, 0.98
5001, 0.27
5002, 0.36
5003, 0.57
5004, 0.26
5005, 0.35
5006, 0.57
5007, 0.54
5008, 0.57
5009, 0.42
5010, 0.57
5011, 0.19
5012, 0.43
5013, 0.27
5014, 0.94
5015, 0.10
5016, 0.47
5017, 0.51
5018, 0.31
5019, 0.57
5020, 0.18
5021, 0.19
5022, 0.18
5023, 0.89
5024, 0.55
5025, 0.57
5026, 0.57
5027, 0.57
5028, 0.50
5029, 0.10
5030, 0.24
5031, 0.54
5032, 0.57
5033, 0.57
5034, 0.14
5035, 0.40
5036, 0.56
5037, 0.47
5038, 0.57
5039, 0.57
5040, 0.57
5041, 0.55
5042, 0.87
5043, 0.24
5044, 0.57
5045, 0.32
5046, 0.14
5047, 0.57
5048, 0.56
5049, 0.57
5050, 0.57
5051, 0.45
5052, 0.54
5053, 0.97
5054, 0.51
5055, 0.57
5056, 0.57
5057, 0.10
5058, 0.57
5059, 0.92
5060, 0.97
5061, 0.29
5062, 0.57
5063, 0.57
5064, 0.35
5065, 0.18
5066, 0.26
5067, 0.57
5068, 0.57
5069, 0.52
5070, 0.54
5071, 0.57
5072, 0.52
5073, 0.89
5074, 0.42
5075, 0.57
5076, 0.45
5077, 0.57
5078, 0.93
5079, 0.96
5080, 0.55
5081, 0.33
5082, 0.35
5083, 0.44
5084, 0.57
5085, 0.96
5086, 0.57
5087, 0.23
5088, 0.57
5089, 0.68
5090, 0.38
5091, 0.47
5092, 0.57
5093, 0.57
5094, 0.25
5095, 0.49
5096, 0.27
5097, 0.33
5098, 0.45
5099, 0.57
5100, 0.57
5101, 0.43
5102, 0.34
5103, 0.57
5104, 0.57
5105, 0.49
5106, 0.39
5107, 0.57
5108, 0.37
5109, 0.96
5110, 0.22
5111, 0.35
5112, 0.56
5113, 0.33
5114, 0.39
5115, 0.44
5116, 0.37
5117, 0.94
5118, 0.47
5119, 0.36
5120, 0.49
5121, 0.57
5122, 0.44
5123, 0.17
5124, 0.57
5125, 0.85
5126, 0.47
5127, 0.20
5128, 0.56
5129, 0.57
5130, 0.43
5131, 0.08
5132, 0.54
5133, 0.57
5134, 0.40
5135, 0.57
5136, 0.36
5137, 0.50
5138, 0.57
5139, 0.48
5140, 0.98
5141, 0.42
5142, 0.99
5143, 0.35
5144, 0.18
5145, 0.57
5146, 0.52
5147, 0.35
5148, 0.57
5149, 0.40
5150, 0.52
5151, 0.50
5152, 0.16
5153, 0.57
5154, 0.26
5155, 0.50
5156, 0.23
5157, 0.57
5158, 0.57
5159, 0.57
5160, 0.12
5161, 0.53
5162, 0.57
5163, 0.19
5164, 0.57
5165, 0.40
5166, 0.38
5167, 0.47
5168, 0.49
5169, 0.57
5170, 0.57
5171, 0.23
5172, 0.31
5173, 0.41
5174, 0.57
5175, 0.32
5176, 0.99
5177, 0.57
5178, 0.57
5179, 0.54
5180, 0.55
5181, 0.91
5182, 0.23
5183, 0.40
5184, 0.99
5185, 1.00
5186, 0.52
5187, 0.57
5188, 0.15
5189, 0.35
5190, 0.57
5191, 0.20
5192, 0.47
5193, 0.52
5194, 0.57
5195, 0.99
5196, 0.25
5197, 0.24
5198, 0.54
5199, 0.57
5200, 1.00
5201, 0.39
5202, 0.18
5203, 0.57
5204, 0.19
5205, 0.42
5206, 0.44
5207, 0.97
5208, 0.52
5209, 0.57
5210, 0.53
5211, 0.52
5212, 0.40
5213, 0.78
5214, 0.29
5215, 0.44
5216, 0.15
5217, 0.38
5218, 0.18
5219, 0.57
5220, 0.57
5221, 0.34
5222, 0.47
5223, 0.40
5224, 0.57
5225, 0.41
5226, 0.57
5227, 0.17
5228, 0.30
5229, 0.20
5230, 0.26
5231, 0.57
5232, 0.54
5233, 0.57
5234, 0.20
5235, 0.57
5236, 0.37
5237, 0.49
5238, 0.24
5239, 0.57
5240, 0.22
5241, 0.27
5242, 0.16
5243, 0.45
5244, 0.99
5245, 0.44
5246, 0.99
5247, 0.91
5248, 0.44
5249, 0.57
5250, 0.57
5251, 0.28
5252, 0.34
5253, 0.16
5254, 0.30
5255, 0.25
5256, 0.57
5257, 0.15
5258, 0.44
5259, 0.57
5260, 0.45
5261, 0.98
5262, 0.55
5263, 0.57
5264, 0.47
5265, 0.31
5266, 0.08
5267, 0.98
5268, 0.16
5269, 0.57
5270, 0.50
5271, 0.43
5272, 0.98
5273, 0.42
5274, 0.57
5275, 0.31
5276, 0.30
5277, 0.45
5278, 0.34
5279, 0.57
5280, 0.40
5281, 0.99
5282, 0.43
5283, 0.98
5284, 0.89
5285, 0.52
5286, 0.18
5287, 0.57
5288, 0.84
5289, 0.55
5290, 0.57
5291, 0.98
5292, 0.24
5293, 0.29
5294, 0.07
5295, 0.13
5296, 0.10
5297, 0.56
5298, 0.40
5299, 0.94
5300, 0.53
5301, 0.42
5302, 0.24
5303, 0.24
5304, 0.56
5305, 0.54
5306, 0.26
5307, 0.33
5308, 0.87
5309, 0.57
5310, 0.44
5311, 0.57
5312, 0.45
5313, 0.49
5314, 0.98
5315, 0.80
5316, 0.55
5317, 0.27
5318, 0.36
5319, 0.83
5320, 1.00
5321, 0.44
5322, 0.57
5323, 0.38
5324, 0.35
5325, 0.45
5326, 0.44
5327, 0.48
5328, 0.51
5329, 0.27
5330, 0.57
5331, 0.50
5332, 0.04
5333, 0.57
5334, 0.57
5335, 0.24
5336, 0.57
5337, 0.57
5338, 0.37
5339, 0.18
5340, 0.11
5341, 0.56
5342, 0.57
5343, 0.25
5344, 0.35
5345, 0.57
5346, 0.47
5347, 0.57
5348, 0.55
5349, 0.53
5350, 0.37
5351, 0.57
5352, 0.57
5353, 0.53
5354, 0.35
5355, 0.99
5356, 1.00
5357, 0.52
5358, 0.57
5359, 0.41
5360, 0.24
5361, 0.15
5362, 0.57
5363, 0.39
5364, 0.31
5365, 0.48
5366, 0.57
5367, 1.00
5368, 0.47
5369, 0.57
5370, 0.99
