Id,Predicted
3622, 0.42
3623, 0.81
3624, 0.50
3625, 0.84
3626, 0.46
3627, 0.47
3628, 0.39
3629, 0.49
3630, 0.50
3631, 0.92
3632, 0.49
3633, 0.39
3634, 0.44
3635, 0.53
3636, 0.57
3637, 0.39
3638, 0.54
3639, 0.43
3640, 0.49
3641, 0.55
3642, 0.58
3643, 0.86
3644, 0.70
3645, 0.38
3646, 0.82
3647, 0.51
3648, 0.45
3649, 0.50
3650, 0.42
3651, 0.46
3652, 0.50
3653, 0.88
3654, 0.66
3655, 0.79
3656, 0.27
3657, 0.27
3658, 0.56
3659, 0.55
3660, 0.93
3661, 0.58
3662, 0.46
3663, 0.62
3664, 0.44
3665, 0.47
3666, 0.53
3667, 0.56
3668, 0.43
3669, 0.47
3670, 0.34
3671, 0.53
3672, 0.50
3673, 0.49
3674, 0.51
3675, 0.64
3676, 0.25
3677, 0.50
3678, 0.56
3679, 0.53
3680, 0.51
3681, 0.71
3682, 0.20
3683, 0.48
3684, 0.51
3685, 0.54
3686, 0.46
3687, 0.40
3688, 0.49
3689, 0.48
3690, 0.20
3691, 0.25
3692, 0.36
3693, 0.38
3694, 0.85
3695, 0.56
3696, 0.54
3697, 0.57
3698, 0.55
3699, 0.32
3700, 0.81
3701, 0.50
3702, 0.50
3703, 0.37
3704, 0.45
3705, 0.88
3706, 0.51
3707, 0.49
3708, 0.48
3709, 0.29
3710, 0.19
3711, 0.52
3712, 0.41
3713, 0.51
3714, 0.34
3715, 0.50
3716, 0.50
3717, 0.76
3718, 0.23
3719, 0.50
3720, 0.51
3721, 0.85
3722, 0.61
3723, 0.52
3724, 0.51
3725, 0.39
3726, 0.32
3727, 0.81
3728, 0.54
3729, 0.48
3730, 0.54
3731, 0.50
3732, 0.55
3733, 0.51
3734, 0.41
3735, 0.48
3736, 0.54
3737, 0.50
3738, 0.45
3739, 0.53
3740, 0.59
3741, 0.33
3742, 0.39
3743, 0.51
3744, 0.47
3745, 0.77
3746, 0.51
3747, 0.92
3748, 0.32
3749, 0.51
3750, 0.62
3751, 0.51
3752, 0.57
3753, 0.58
3754, 0.89
3755, 0.49
3756, 0.38
3757, 0.50
3758, 0.78
3759, 0.39
3760, 0.17
3761, 0.17
3762, 0.48
3763, 0.70
3764, 0.22
3765, 0.56
3766, 0.43
3767, 0.44
3768, 0.41
3769, 0.91
3770, 0.47
3771, 0.41
3772, 0.47
3773, 0.50
3774, 0.51
3775, 0.54
3776, 0.48
3777, 0.43
3778, 0.34
3779, 0.55
3780, 0.51
3781, 0.53
3782, 0.64
3783, 0.54
3784, 0.44
3785, 0.48
3786, 0.60
3787, 0.53
3788, 0.44
3789, 0.40
3790, 0.50
3791, 0.35
3792, 0.44
3793, 0.52
3794, 0.48
3795, 0.50
3796, 0.53
3797, 0.55
3798, 0.89
3799, 0.41
3800, 0.88
3801, 0.41
3802, 0.46
3803, 0.85
3804, 0.56
3805, 0.46
3806, 0.33
3807, 0.51
3808, 0.55
3809, 0.65
3810, 0.31
3811, 0.45
3812, 0.40
3813, 0.41
3814, 0.52
3815, 0.88
3816, 0.31
3817, 0.32
3818, 0.34
3819, 0.44
3820, 0.51
3821, 0.50
3822, 0.45
3823, 0.57
3824, 0.49
3825, 0.20
3826, 0.46
3827, 0.49
3828, 0.85
3829, 0.43
3830, 0.37
3831, 0.46
3832, 0.22
3833, 0.57
3834, 0.64
3835, 0.13
3836, 0.89
3837, 0.52
3838, 0.35
3839, 0.42
3840, 0.29
3841, 0.32
3842, 0.52
3843, 0.92
3844, 0.27
3845, 0.25
3846, 0.44
3847, 0.55
3848, 0.34
3849, 0.58
3850, 0.53
3851, 0.47
3852, 0.52
3853, 0.52
3854, 0.41
3855, 0.75
3856, 0.62
3857, 0.88
3858, 0.65
3859, 0.54
3860, 0.53
3861, 0.91
3862, 0.17
3863, 0.57
3864, 0.24
3865, 0.50
3866, 0.42
3867, 0.60
3868, 0.34
3869, 0.49
3870, 0.48
3871, 0.37
3872, 0.47
3873, 0.90
3874, 0.51
3875, 0.88
3876, 0.48
3877, 0.50
3878, 0.51
3879, 0.40
3880, 0.55
3881, 0.47
3882, 0.52
3883, 0.46
3884, 0.48
3885, 0.42
3886, 0.30
3887, 0.30
3888, 0.50
3889, 0.59
3890, 0.50
3891, 0.55
3892, 0.42
3893, 0.49
3894, 0.38
3895, 0.52
3896, 0.48
3897, 0.44
3898, 0.54
3899, 0.44
3900, 0.36
3901, 0.55
3902, 0.45
3903, 0.39
3904, 0.84
3905, 0.54
3906, 0.47
3907, 0.61
3908, 0.89
3909, 0.58
3910, 0.48
3911, 0.38
3912, 0.39
3913, 0.51
3914, 0.40
3915, 0.53
3916, 0.18
3917, 0.37
3918, 0.63
3919, 0.50
3920, 0.52
3921, 0.48
3922, 0.52
3923, 0.48
3924, 0.75
3925, 0.47
3926, 0.39
3927, 0.51
3928, 0.74
3929, 0.76
3930, 0.47
3931, 0.52
3932, 0.61
3933, 0.43
3934, 0.48
3935, 0.55
3936, 0.52
3937, 0.31
3938, 0.42
3939, 0.48
3940, 0.43
3941, 0.50
3942, 0.31
3943, 0.46
3944, 0.91
3945, 0.49
3946, 0.47
3947, 0.49
3948, 0.16
3949, 0.75
3950, 0.54
3951, 0.54
3952, 0.90
3953, 0.39
3954, 0.55
3955, 0.20
3956, 0.39
3957, 0.48
3958, 0.44
3959, 0.91
3960, 0.40
3961, 0.56
3962, 0.44
3963, 0.58
3964, 0.48
3965, 0.74
3966, 0.47
3967, 0.39
3968, 0.48
3969, 0.49
3970, 0.40
3971, 0.45
3972, 0.64
3973, 0.45
3974, 0.33
3975, 0.46
3976, 0.54
3977, 0.67
3978, 0.90
3979, 0.35
3980, 0.31
3981, 0.65
3982, 0.37
3983, 0.90
3984, 0.54
3985, 0.59
3986, 0.39
3987, 0.20
3988, 0.73
3989, 0.51
3990, 0.42
3991, 0.41
3992, 0.53
3993, 0.50
3994, 0.53
3995, 0.35
3996, 0.17
3997, 0.46
3998, 0.49
3999, 0.46
4000, 0.52
4001, 0.47
4002, 0.54
4003, 0.89
4004, 0.55
4005, 0.59
4006, 0.26
4007, 0.54
4008, 0.50
4009, 0.69
4010, 0.34
4011, 0.70
4012, 0.45
4013, 0.50
4014, 0.31
4015, 0.64
4016, 0.32
4017, 0.20
4018, 0.51
4019, 0.58
4020, 0.49
4021, 0.52
4022, 0.57
4023, 0.51
4024, 0.41
4025, 0.69
4026, 0.56
4027, 0.50
4028, 0.49
4029, 0.94
4030, 0.52
4031, 0.24
4032, 0.49
4033, 0.51
4034, 0.44
4035, 0.46
4036, 0.59
4037, 0.46
4038, 0.54
4039, 0.76
4040, 0.65
4041, 0.64
4042, 0.48
4043, 0.51
4044, 0.58
4045, 0.30
4046, 0.66
4047, 0.42
4048, 0.52
4049, 0.49
4050, 0.50
4051, 0.48
4052, 0.31
4053, 0.29
4054, 0.58
4055, 0.40
4056, 0.62
4057, 0.67
4058, 0.92
4059, 0.45
4060, 0.56
4061, 0.22
4062, 0.46
4063, 0.29
4064, 0.46
4065, 0.53
4066, 0.80
4067, 0.27
4068, 0.92
4069, 0.64
4070, 0.16
4071, 0.87
4072, 0.50
4073, 0.86
4074, 0.53
4075, 0.51
4076, 0.41
4077, 0.47
4078, 0.91
4079, 0.52
4080, 0.48
4081, 0.59
4082, 0.60
4083, 0.53
4084, 0.62
4085, 0.63
4086, 0.57
4087, 0.73
4088, 0.34
4089, 0.50
4090, 0.80
4091, 0.89
4092, 0.86
4093, 0.61
4094, 0.57
4095, 0.41
4096, 0.55
4097, 0.42
4098, 0.44
4099, 0.35
4100, 0.24
4101, 0.26
4102, 0.57
4103, 0.45
4104, 0.20
4105, 0.42
4106, 0.65
4107, 0.48
4108, 0.88
4109, 0.18
4110, 0.92
4111, 0.72
4112, 0.84
4113, 0.52
4114, 0.46
4115, 0.53
4116, 0.55
4117, 0.46
4118, 0.47
4119, 0.41
4120, 0.58
4121, 0.51
4122, 0.34
4123, 0.19
4124, 0.52
4125, 0.38
4126, 0.41
4127, 0.50
4128, 0.49
4129, 0.62
4130, 0.62
4131, 0.45
4132, 0.60
4133, 0.89
4134, 0.54
4135, 0.50
4136, 0.52
4137, 0.58
4138, 0.60
4139, 0.50
4140, 0.40
4141, 0.87
4142, 0.38
4143, 0.49
4144, 0.45
4145, 0.51
4146, 0.89
4147, 0.47
4148, 0.30
4149, 0.21
4150, 0.50
4151, 0.57
4152, 0.44
4153, 0.54
4154, 0.53
4155, 0.91
4156, 0.38
4157, 0.60
4158, 0.49
4159, 0.49
4160, 0.41
4161, 0.28
4162, 0.22
4163, 0.34
4164, 0.42
4165, 0.91
4166, 0.68
4167, 0.34
4168, 0.47
4169, 0.50
4170, 0.57
4171, 0.48
4172, 0.51
4173, 0.39
4174, 0.16
4175, 0.33
4176, 0.89
4177, 0.93
4178, 0.54
4179, 0.92
4180, 0.48
4181, 0.46
4182, 0.45
4183, 0.52
4184, 0.46
4185, 0.49
4186, 0.50
4187, 0.51
4188, 0.81
4189, 0.50
4190, 0.41
4191, 0.60
4192, 0.48
4193, 0.89
4194, 0.49
4195, 0.40
4196, 0.51
4197, 0.47
4198, 0.47
4199, 0.48
4200, 0.51
4201, 0.23
4202, 0.58
4203, 0.50
4204, 0.42
4205, 0.20
4206, 0.50
4207, 0.37
4208, 0.58
4209, 0.16
4210, 0.48
4211, 0.47
4212, 0.49
4213, 0.94
4214, 0.37
4215, 0.39
4216, 0.90
4217, 0.25
4218, 0.59
4219, 0.86
4220, 0.42
4221, 0.52
4222, 0.50
4223, 0.43
4224, 0.43
4225, 0.47
4226, 0.24
4227, 0.48
4228, 0.50
4229, 0.53
4230, 0.69
4231, 0.50
4232, 0.82
4233, 0.50
4234, 0.50
4235, 0.45
4236, 0.46
4237, 0.43
4238, 0.46
4239, 0.89
4240, 0.50
4241, 0.53
4242, 0.92
4243, 0.50
4244, 0.53
4245, 0.45
4246, 0.36
4247, 0.92
4248, 0.56
4249, 0.67
4250, 0.17
4251, 0.55
4252, 0.84
4253, 0.48
4254, 0.51
4255, 0.45
4256, 0.53
4257, 0.47
4258, 0.49
4259, 0.45
4260, 0.89
4261, 0.90
4262, 0.50
4263, 0.30
4264, 0.46
4265, 0.41
4266, 0.90
4267, 0.43
4268, 0.92
4269, 0.50
4270, 0.52
4271, 0.30
4272, 0.16
4273, 0.48
4274, 0.44
4275, 0.44
4276, 0.59
4277, 0.27
4278, 0.37
4279, 0.47
4280, 0.47
4281, 0.45
4282, 0.61
4283, 0.46
4284, 0.49
4285, 0.88
4286, 0.49
4287, 0.45
4288, 0.54
4289, 0.45
4290, 0.39
4291, 0.29
4292, 0.48
4293, 0.50
4294, 0.57
4295, 0.62
4296, 0.56
4297, 0.45
4298, 0.46
4299, 0.41
4300, 0.42
4301, 0.51
4302, 0.48
4303, 0.57
4304, 0.55
4305, 0.90
4306, 0.64
4307, 0.48
4308, 0.24
4309, 0.39
4310, 0.51
4311, 0.42
4312, 0.39
4313, 0.37
4314, 0.39
4315, 0.54
4316, 0.46
4317, 0.28
4318, 0.49
4319, 0.24
4320, 0.45
4321, 0.87
4322, 0.56
4323, 0.90
4324, 0.44
4325, 0.48
4326, 0.41
4327, 0.48
4328, 0.44
4329, 0.51
4330, 0.43
4331, 0.40
4332, 0.68
4333, 0.89
4334, 0.48
4335, 0.57
4336, 0.52
4337, 0.13
4338, 0.56
4339, 0.88
4340, 0.84
4341, 0.69
4342, 0.69
4343, 0.28
4344, 0.46
4345, 0.53
4346, 0.48
4347, 0.47
4348, 0.30
4349, 0.41
4350, 0.42
4351, 0.50
4352, 0.18
4353, 0.90
4354, 0.41
4355, 0.49
4356, 0.40
4357, 0.56
4358, 0.55
4359, 0.56
4360, 0.44
4361, 0.45
4362, 0.55
4363, 0.85
4364, 0.48
4365, 0.72
4366, 0.48
4367, 0.83
4368, 0.89
4369, 0.56
4370, 0.51
4371, 0.30
4372, 0.52
4373, 0.24
4374, 0.52
4375, 0.30
4376, 0.46
4377, 0.47
4378, 0.27
4379, 0.46
4380, 0.57
4381, 0.56
4382, 0.48
4383, 0.33
4384, 0.47
4385, 0.38
4386, 0.49
4387, 0.62
4388, 0.89
4389, 0.63
4390, 0.19
4391, 0.26
4392, 0.53
4393, 0.15
4394, 0.34
4395, 0.53
4396, 0.53
4397, 0.51
4398, 0.38
4399, 0.41
4400, 0.86
4401, 0.34
4402, 0.53
4403, 0.43
4404, 0.49
4405, 0.44
4406, 0.36
4407, 0.22
4408, 0.89
4409, 0.39
4410, 0.56
4411, 0.46
4412, 0.49
4413, 0.64
4414, 0.27
4415, 0.14
4416, 0.54
4417, 0.55
4418, 0.27
4419, 0.51
4420, 0.53
4421, 0.32
4422, 0.44
4423, 0.48
4424, 0.89
4425, 0.54
4426, 0.43
4427, 0.34
4428, 0.23
4429, 0.61
4430, 0.47
4431, 0.43
4432, 0.59
4433, 0.51
4434, 0.47
4435, 0.51
4436, 0.58
4437, 0.51
4438, 0.50
4439, 0.87
4440, 0.92
4441, 0.40
4442, 0.53
4443, 0.48
4444, 0.14
4445, 0.47
4446, 0.48
4447, 0.75
4448, 0.57
4449, 0.49
4450, 0.53
4451, 0.46
4452, 0.42
4453, 0.56
4454, 0.45
4455, 0.30
4456, 0.42
4457, 0.50
4458, 0.91
4459, 0.53
4460, 0.45
4461, 0.58
4462, 0.29
4463, 0.23
4464, 0.30
4465, 0.37
4466, 0.44
4467, 0.38
4468, 0.50
4469, 0.60
4470, 0.77
4471, 0.23
4472, 0.43
4473, 0.51
4474, 0.27
4475, 0.61
4476, 0.88
4477, 0.41
4478, 0.87
4479, 0.47
4480, 0.56
4481, 0.60
4482, 0.48
4483, 0.57
4484, 0.47
4485, 0.21
4486, 0.51
4487, 0.54
4488, 0.40
4489, 0.56
4490, 0.46
4491, 0.54
4492, 0.47
4493, 0.52
4494, 0.24
4495, 0.91
4496, 0.50
4497, 0.49
4498, 0.81
4499, 0.32
4500, 0.15
4501, 0.64
4502, 0.88
4503, 0.49
4504, 0.53
4505, 0.60
4506, 0.41
4507, 0.48
4508, 0.52
4509, 0.48
4510, 0.49
4511, 0.45
4512, 0.50
4513, 0.45
4514, 0.47
4515, 0.45
4516, 0.54
4517, 0.69
4518, 0.48
4519, 0.50
4520, 0.32
4521, 0.35
4522, 0.45
4523, 0.88
4524, 0.46
4525, 0.17
4526, 0.20
4527, 0.81
4528, 0.55
4529, 0.53
4530, 0.37
4531, 0.51
4532, 0.52
4533, 0.44
4534, 0.89
4535, 0.61
4536, 0.38
4537, 0.93
4538, 0.49
4539, 0.21
4540, 0.48
4541, 0.57
4542, 0.14
4543, 0.39
4544, 0.41
4545, 0.93
4546, 0.46
4547, 0.47
4548, 0.53
4549, 0.35
4550, 0.53
4551, 0.37
4552, 0.40
4553, 0.87
4554, 0.48
4555, 0.52
4556, 0.58
4557, 0.53
4558, 0.41
4559, 0.55
4560, 0.48
4561, 0.57
4562, 0.69
4563, 0.90
4564, 0.91
4565, 0.65
4566, 0.46
4567, 0.56
4568, 0.66
4569, 0.68
4570, 0.44
4571, 0.50
4572, 0.48
4573, 0.54
4574, 0.46
4575, 0.74
4576, 0.79
4577, 0.45
4578, 0.46
4579, 0.48
4580, 0.32
4581, 0.69
4582, 0.69
4583, 0.58
4584, 0.49
4585, 0.82
4586, 0.40
4587, 0.89
4588, 0.68
4589, 0.45
4590, 0.20
4591, 0.47
4592, 0.53
4593, 0.44
4594, 0.46
4595, 0.90
4596, 0.51
4597, 0.49
4598, 0.51
4599, 0.59
4600, 0.49
4601, 0.24
4602, 0.56
4603, 0.45
4604, 0.37
4605, 0.47
4606, 0.43
4607, 0.27
4608, 0.47
4609, 0.54
4610, 0.44
4611, 0.52
4612, 0.52
4613, 0.45
4614, 0.51
4615, 0.20
4616, 0.55
4617, 0.67
4618, 0.89
4619, 0.33
4620, 0.46
4621, 0.45
4622, 0.78
4623, 0.84
4624, 0.60
4625, 0.47
4626, 0.88
4627, 0.12
4628, 0.19
4629, 0.74
4630, 0.53
4631, 0.33
4632, 0.47
4633, 0.44
4634, 0.58
4635, 0.43
4636, 0.83
4637, 0.48
4638, 0.49
4639, 0.93
4640, 0.86
4641, 0.41
4642, 0.27
4643, 0.63
4644, 0.50
4645, 0.35
4646, 0.47
4647, 0.49
4648, 0.51
4649, 0.73
4650, 0.31
4651, 0.60
4652, 0.49
4653, 0.50
4654, 0.50
4655, 0.44
4656, 0.80
4657, 0.41
4658, 0.53
4659, 0.21
4660, 0.51
4661, 0.54
4662, 0.64
4663, 0.43
4664, 0.73
4665, 0.45
4666, 0.53
4667, 0.86
4668, 0.37
4669, 0.50
4670, 0.44
4671, 0.50
4672, 0.65
4673, 0.21
4674, 0.91
4675, 0.43
4676, 0.44
4677, 0.52
4678, 0.25
4679, 0.23
4680, 0.43
4681, 0.46
4682, 0.91
4683, 0.85
4684, 0.90
4685, 0.45
4686, 0.41
4687, 0.36
4688, 0.45
4689, 0.55
4690, 0.75
4691, 0.50
4692, 0.53
4693, 0.70
4694, 0.37
4695, 0.51
4696, 0.28
4697, 0.37
4698, 0.26
4699, 0.48
4700, 0.64
4701, 0.72
4702, 0.49
4703, 0.54
4704, 0.26
4705, 0.62
4706, 0.42
4707, 0.55
4708, 0.86
4709, 0.72
4710, 0.54
4711, 0.39
4712, 0.32
4713, 0.58
4714, 0.42
4715, 0.42
4716, 0.57
4717, 0.46
4718, 0.88
4719, 0.88
4720, 0.48
4721, 0.55
4722, 0.49
4723, 0.54
4724, 0.48
4725, 0.20
4726, 0.39
4727, 0.49
4728, 0.54
4729, 0.39
4730, 0.53
4731, 0.52
4732, 0.47
4733, 0.48
4734, 0.53
4735, 0.50
4736, 0.48
4737, 0.51
4738, 0.58
4739, 0.53
4740, 0.34
4741, 0.48
4742, 0.52
4743, 0.55
4744, 0.73
4745, 0.46
4746, 0.58
4747, 0.60
4748, 0.50
4749, 0.87
4750, 0.45
4751, 0.48
4752, 0.46
4753, 0.44
4754, 0.57
4755, 0.81
4756, 0.45
4757, 0.57
4758, 0.75
4759, 0.47
4760, 0.54
4761, 0.43
4762, 0.93
4763, 0.22
4764, 0.17
4765, 0.34
4766, 0.31
4767, 0.45
4768, 0.52
4769, 0.60
4770, 0.49
4771, 0.94
4772, 0.48
4773, 0.56
4774, 0.57
4775, 0.52
4776, 0.53
4777, 0.44
4778, 0.62
4779, 0.50
4780, 0.50
4781, 0.87
4782, 0.48
4783, 0.93
4784, 0.74
4785, 0.90
4786, 0.49
4787, 0.72
4788, 0.47
4789, 0.53
4790, 0.56
4791, 0.56
4792, 0.61
4793, 0.39
4794, 0.19
4795, 0.85
4796, 0.64
4797, 0.52
4798, 0.47
4799, 0.49
4800, 0.38
4801, 0.42
4802, 0.39
4803, 0.38
4804, 0.53
4805, 0.50
4806, 0.51
4807, 0.49
4808, 0.52
4809, 0.43
4810, 0.62
4811, 0.59
4812, 0.41
4813, 0.42
4814, 0.16
4815, 0.49
4816, 0.54
4817, 0.42
4818, 0.47
4819, 0.44
4820, 0.88
4821, 0.42
4822, 0.29
4823, 0.24
4824, 0.65
4825, 0.45
4826, 0.57
4827, 0.49
4828, 0.43
4829, 0.82
4830, 0.55
4831, 0.48
4832, 0.36
4833, 0.90
4834, 0.32
4835, 0.44
4836, 0.83
4837, 0.23
4838, 0.35
4839, 0.15
4840, 0.38
4841, 0.51
4842, 0.36
4843, 0.50
4844, 0.55
4845, 0.53
4846, 0.81
4847, 0.34
4848, 0.91
4849, 0.51
4850, 0.59
4851, 0.19
4852, 0.61
4853, 0.49
4854, 0.26
4855, 0.37
4856, 0.14
4857, 0.63
4858, 0.48
4859, 0.38
4860, 0.61
4861, 0.28
4862, 0.56
4863, 0.45
4864, 0.74
4865, 0.50
4866, 0.71
4867, 0.49
4868, 0.17
4869, 0.49
4870, 0.50
4871, 0.85
4872, 0.55
4873, 0.61
4874, 0.37
4875, 0.49
4876, 0.48
4877, 0.91
4878, 0.50
4879, 0.33
4880, 0.71
4881, 0.50
4882, 0.87
4883, 0.88
4884, 0.45
4885, 0.37
4886, 0.60
4887, 0.55
4888, 0.44
4889, 0.54
4890, 0.39
4891, 0.54
4892, 0.23
4893, 0.32
4894, 0.16
4895, 0.52
4896, 0.47
4897, 0.53
4898, 0.44
4899, 0.48
4900, 0.59
4901, 0.46
4902, 0.50
4903, 0.51
4904, 0.48
4905, 0.47
4906, 0.84
4907, 0.63
4908, 0.22
4909, 0.55
4910, 0.50
4911, 0.57
4912, 0.94
4913, 0.47
4914, 0.47
4915, 0.87
4916, 0.93
4917, 0.50
4918, 0.55
4919, 0.35
4920, 0.36
4921, 0.37
4922, 0.39
4923, 0.93
4924, 0.46
4925, 0.56
4926, 0.23
4927, 0.52
4928, 0.41
4929, 0.91
4930, 0.82
4931, 0.50
4932, 0.47
4933, 0.35
4934, 0.32
4935, 0.44
4936, 0.47
4937, 0.56
4938, 0.53
4939, 0.38
4940, 0.61
4941, 0.66
4942, 0.49
4943, 0.51
4944, 0.85
4945, 0.46
4946, 0.40
4947, 0.50
4948, 0.50
4949, 0.51
4950, 0.62
4951, 0.50
4952, 0.55
4953, 0.49
4954, 0.30
4955, 0.43
4956, 0.52
4957, 0.43
4958, 0.40
4959, 0.45
4960, 0.43
4961, 0.91
4962, 0.25
4963, 0.38
4964, 0.65
4965, 0.50
4966, 0.52
4967, 0.46
4968, 0.60
4969, 0.86
4970, 0.39
4971, 0.49
4972, 0.51
4973, 0.45
4974, 0.52
4975, 0.48
4976, 0.37
4977, 0.48
4978, 0.34
4979, 0.36
4980, 0.50
4981, 0.43
4982, 0.34
4983, 0.66
4984, 0.51
4985, 0.55
4986, 0.47
4987, 0.43
4988, 0.83
4989, 0.50
4990, 0.26
4991, 0.68
4992, 0.16
4993, 0.57
4994, 0.42
4995, 0.53
4996, 0.41
4997, 0.24
4998, 0.43
4999, 0.55
5000, 0.85
5001, 0.20
5002, 0.49
5003, 0.55
5004, 0.41
5005, 0.32
5006, 0.57
5007, 0.43
5008, 0.50
5009, 0.31
5010, 0.49
5011, 0.19
5012, 0.45
5013, 0.44
5014, 0.83
5015, 0.28
5016, 0.48
5017, 0.48
5018, 0.70
5019, 0.55
5020, 0.36
5021, 0.15
5022, 0.43
5023, 0.86
5024, 0.54
5025, 0.58
5026, 0.50
5027, 0.48
5028, 0.48
5029, 0.18
5030, 0.37
5031, 0.48
5032, 0.49
5033, 0.56
5034, 0.23
5035, 0.45
5036, 0.49
5037, 0.44
5038, 0.56
5039, 0.43
5040, 0.55
5041, 0.48
5042, 0.85
5043, 0.18
5044, 0.58
5045, 0.41
5046, 0.30
5047, 0.47
5048, 0.45
5049, 0.48
5050, 0.53
5051, 0.41
5052, 0.43
5053, 0.91
5054, 0.48
5055, 0.55
5056, 0.46
5057, 0.13
5058, 0.44
5059, 0.85
5060, 0.87
5061, 0.30
5062, 0.54
5063, 0.50
5064, 0.42
5065, 0.21
5066, 0.39
5067, 0.54
5068, 0.59
5069, 0.50
5070, 0.58
5071, 0.54
5072, 0.51
5073, 0.74
5074, 0.37
5075, 0.50
5076, 0.47
5077, 0.49
5078, 0.81
5079, 0.82
5080, 0.51
5081, 0.35
5082, 0.42
5083, 0.52
5084, 0.50
5085, 0.85
5086, 0.48
5087, 0.36
5088, 0.69
5089, 0.87
5090, 0.56
5091, 0.50
5092, 0.49
5093, 0.43
5094, 0.43
5095, 0.50
5096, 0.39
5097, 0.31
5098, 0.39
5099, 0.50
5100, 0.58
5101, 0.55
5102, 0.37
5103, 0.52
5104, 0.50
5105, 0.49
5106, 0.51
5107, 0.60
5108, 0.47
5109, 0.83
5110, 0.15
5111, 0.45
5112, 0.40
5113, 0.19
5114, 0.43
5115, 0.41
5116, 0.35
5117, 0.85
5118, 0.51
5119, 0.48
5120, 0.60
5121, 0.54
5122, 0.43
5123, 0.52
5124, 0.48
5125, 0.77
5126, 0.44
5127, 0.18
5128, 0.49
5129, 0.51
5130, 0.48
5131, 0.15
5132, 0.43
5133, 0.54
5134, 0.45
5135, 0.63
5136, 0.44
5137, 0.48
5138, 0.57
5139, 0.44
5140, 0.82
5141, 0.42
5142, 0.87
5143, 0.38
5144, 0.31
5145, 0.65
5146, 0.57
5147, 0.50
5148, 0.58
5149, 0.47
5150, 0.54
5151, 0.52
5152, 0.17
5153, 0.55
5154, 0.47
5155, 0.42
5156, 0.28
5157, 0.48
5158, 0.54
5159, 0.47
5160, 0.24
5161, 0.61
5162, 0.59
5163, 0.42
5164, 0.58
5165, 0.44
5166, 0.43
5167, 0.45
5168, 0.49
5169, 0.50
5170, 0.57
5171, 0.48
5172, 0.39
5173, 0.43
5174, 0.53
5175, 0.35
5176, 0.90
5177, 0.53
5178, 0.50
5179, 0.42
5180, 0.61
5181, 0.76
5182, 0.27
5183, 0.44
5184, 0.88
5185, 0.92
5186, 0.46
5187, 0.39
5188, 0.17
5189, 0.38
5190, 0.52
5191, 0.36
5192, 0.46
5193, 0.48
5194, 0.52
5195, 0.89
5196, 0.40
5197, 0.31
5198, 0.55
5199, 0.63
5200, 0.89
5201, 0.37
5202, 0.31
5203, 0.50
5204, 0.25
5205, 0.57
5206, 0.37
5207, 0.83
5208, 0.47
5209, 0.48
5210, 0.53
5211, 0.47
5212, 0.50
5213, 0.86
5214, 0.41
5215, 0.35
5216, 0.16
5217, 0.46
5218, 0.24
5219, 0.50
5220, 0.50
5221, 0.40
5222, 0.52
5223, 0.48
5224, 0.50
5225, 0.46
5226, 0.49
5227, 0.25
5228, 0.49
5229, 0.20
5230, 0.37
5231, 0.52
5232, 0.58
5233, 0.51
5234, 0.25
5235, 0.69
5236, 0.41
5237, 0.43
5238, 0.28
5239, 0.48
5240, 0.51
5241, 0.48
5242, 0.18
5243, 0.46
5244, 0.94
5245, 0.44
5246, 0.88
5247, 0.59
5248, 0.46
5249, 0.51
5250, 0.53
5251, 0.37
5252, 0.48
5253, 0.31
5254, 0.21
5255, 0.31
5256, 0.55
5257, 0.28
5258, 0.51
5259, 0.52
5260, 0.39
5261, 0.87
5262, 0.51
5263, 0.70
5264, 0.50
5265, 0.40
5266, 0.34
5267, 0.89
5268, 0.18
5269, 0.59
5270, 0.52
5271, 0.48
5272, 0.91
5273, 0.50
5274, 0.50
5275, 0.47
5276, 0.42
5277, 0.41
5278, 0.45
5279, 0.55
5280, 0.46
5281, 0.93
5282, 0.40
5283, 0.79
5284, 0.53
5285, 0.46
5286, 0.25
5287, 0.54
5288, 0.84
5289, 0.64
5290, 0.48
5291, 0.89
5292, 0.41
5293, 0.43
5294, 0.12
5295, 0.17
5296, 0.27
5297, 0.57
5298, 0.48
5299, 0.92
5300, 0.55
5301, 0.52
5302, 0.44
5303, 0.55
5304, 0.56
5305, 0.50
5306, 0.39
5307, 0.43
5308, 0.77
5309, 0.59
5310, 0.48
5311, 0.40
5312, 0.47
5313, 0.42
5314, 0.66
5315, 0.85
5316, 0.48
5317, 0.20
5318, 0.39
5319, 0.83
5320, 0.79
5321, 0.49
5322, 0.56
5323, 0.41
5324, 0.49
5325, 0.49
5326, 0.48
5327, 0.56
5328, 0.50
5329, 0.34
5330, 0.47
5331, 0.45
5332, 0.12
5333, 0.46
5334, 0.46
5335, 0.37
5336, 0.50
5337, 0.48
5338, 0.39
5339, 0.20
5340, 0.14
5341, 0.54
5342, 0.51
5343, 0.44
5344, 0.55
5345, 0.53
5346, 0.49
5347, 0.53
5348, 0.68
5349, 0.51
5350, 0.42
5351, 0.68
5352, 0.58
5353, 0.49
5354, 0.45
5355, 0.87
5356, 0.91
5357, 0.47
5358, 0.53
5359, 0.42
5360, 0.46
5361, 0.39
5362, 0.54
5363, 0.42
5364, 0.46
5365, 0.53
5366, 0.69
5367, 0.87
5368, 0.49
5369, 0.53
5370, 0.91
