Id,Predicted
3622, 0.37
3623, 0.92
3624, 0.45
3625, 0.97
3626, 0.40
3627, 0.33
3628, 0.39
3629, 0.43
3630, 0.51
3631, 0.98
3632, 0.50
3633, 0.07
3634, 0.47
3635, 0.51
3636, 0.55
3637, 0.45
3638, 0.52
3639, 0.32
3640, 0.48
3641, 0.59
3642, 0.56
3643, 0.98
3644, 0.96
3645, 0.42
3646, 0.98
3647, 0.57
3648, 0.50
3649, 0.45
3650, 0.23
3651, 0.42
3652, 0.43
3653, 0.97
3654, 0.52
3655, 0.97
3656, 0.19
3657, 0.12
3658, 0.52
3659, 0.56
3660, 0.98
3661, 0.80
3662, 0.47
3663, 0.55
3664, 0.37
3665, 0.49
3666, 0.52
3667, 0.55
3668, 0.48
3669, 0.46
3670, 0.33
3671, 0.49
3672, 0.45
3673, 0.51
3674, 0.51
3675, 0.74
3676, 0.28
3677, 0.49
3678, 0.54
3679, 0.62
3680, 0.54
3681, 0.75
3682, 0.12
3683, 0.43
3684, 0.58
3685, 0.65
3686, 0.46
3687, 0.36
3688, 0.50
3689, 0.40
3690, 0.14
3691, 0.26
3692, 0.47
3693, 0.38
3694, 0.98
3695, 0.60
3696, 0.50
3697, 0.55
3698, 0.47
3699, 0.13
3700, 0.94
3701, 0.45
3702, 0.49
3703, 0.40
3704, 0.42
3705, 0.98
3706, 0.49
3707, 0.50
3708, 0.44
3709, 0.38
3710, 0.10
3711, 0.51
3712, 0.31
3713, 0.44
3714, 0.41
3715, 0.50
3716, 0.44
3717, 0.92
3718, 0.14
3719, 0.43
3720, 0.21
3721, 0.90
3722, 0.52
3723, 0.53
3724, 0.66
3725, 0.30
3726, 0.31
3727, 0.97
3728, 0.50
3729, 0.43
3730, 0.53
3731, 0.46
3732, 0.53
3733, 0.48
3734, 0.34
3735, 0.44
3736, 0.50
3737, 0.50
3738, 0.44
3739, 0.54
3740, 0.75
3741, 0.45
3742, 0.35
3743, 0.50
3744, 0.38
3745, 0.79
3746, 0.51
3747, 0.98
3748, 0.35
3749, 0.53
3750, 0.72
3751, 0.41
3752, 0.60
3753, 0.60
3754, 0.98
3755, 0.48
3756, 0.27
3757, 0.50
3758, 0.94
3759, 0.28
3760, 0.18
3761, 0.11
3762, 0.51
3763, 0.77
3764, 0.13
3765, 0.56
3766, 0.39
3767, 0.36
3768, 0.27
3769, 0.98
3770, 0.42
3771, 0.37
3772, 0.58
3773, 0.52
3774, 0.52
3775, 0.54
3776, 0.44
3777, 0.30
3778, 0.35
3779, 0.53
3780, 0.52
3781, 0.69
3782, 0.73
3783, 0.54
3784, 0.41
3785, 0.41
3786, 0.72
3787, 0.50
3788, 0.43
3789, 0.39
3790, 0.43
3791, 0.44
3792, 0.53
3793, 0.50
3794, 0.47
3795, 0.45
3796, 0.53
3797, 0.51
3798, 0.98
3799, 0.33
3800, 0.97
3801, 0.44
3802, 0.43
3803, 0.87
3804, 0.53
3805, 0.45
3806, 0.40
3807, 0.48
3808, 0.52
3809, 0.77
3810, 0.16
3811, 0.39
3812, 0.09
3813, 0.42
3814, 0.48
3815, 0.97
3816, 0.34
3817, 0.12
3818, 0.14
3819, 0.40
3820, 0.42
3821, 0.47
3822, 0.40
3823, 0.52
3824, 0.41
3825, 0.15
3826, 0.46
3827, 0.42
3828, 0.95
3829, 0.35
3830, 0.43
3831, 0.37
3832, 0.11
3833, 0.72
3834, 0.69
3835, 0.07
3836, 0.97
3837, 0.51
3838, 0.18
3839, 0.42
3840, 0.09
3841, 0.27
3842, 0.53
3843, 0.98
3844, 0.14
3845, 0.27
3846, 0.42
3847, 0.57
3848, 0.37
3849, 0.64
3850, 0.67
3851, 0.46
3852, 0.54
3853, 0.44
3854, 0.39
3855, 0.97
3856, 0.66
3857, 0.98
3858, 0.80
3859, 0.50
3860, 0.48
3861, 0.99
3862, 0.09
3863, 0.70
3864, 0.08
3865, 0.49
3866, 0.44
3867, 0.58
3868, 0.12
3869, 0.44
3870, 0.47
3871, 0.38
3872, 0.51
3873, 0.98
3874, 0.48
3875, 0.98
3876, 0.44
3877, 0.51
3878, 0.47
3879, 0.40
3880, 0.53
3881, 0.45
3882, 0.47
3883, 0.44
3884, 0.43
3885, 0.35
3886, 0.14
3887, 0.21
3888, 0.55
3889, 0.52
3890, 0.45
3891, 0.50
3892, 0.10
3893, 0.21
3894, 0.34
3895, 0.42
3896, 0.46
3897, 0.39
3898, 0.59
3899, 0.39
3900, 0.43
3901, 0.55
3902, 0.46
3903, 0.44
3904, 0.97
3905, 0.52
3906, 0.43
3907, 0.66
3908, 0.99
3909, 0.53
3910, 0.45
3911, 0.29
3912, 0.37
3913, 0.45
3914, 0.32
3915, 0.53
3916, 0.08
3917, 0.40
3918, 0.57
3919, 0.47
3920, 0.51
3921, 0.44
3922, 0.52
3923, 0.40
3924, 0.93
3925, 0.46
3926, 0.28
3927, 0.47
3928, 0.98
3929, 0.99
3930, 0.40
3931, 0.53
3932, 0.80
3933, 0.42
3934, 0.44
3935, 0.66
3936, 0.48
3937, 0.23
3938, 0.46
3939, 0.47
3940, 0.56
3941, 0.47
3942, 0.26
3943, 0.48
3944, 0.99
3945, 0.44
3946, 0.45
3947, 0.44
3948, 0.08
3949, 0.98
3950, 0.52
3951, 0.44
3952, 0.98
3953, 0.35
3954, 0.68
3955, 0.12
3956, 0.33
3957, 0.42
3958, 0.47
3959, 0.98
3960, 0.30
3961, 0.57
3962, 0.45
3963, 0.56
3964, 0.39
3965, 0.84
3966, 0.44
3967, 0.36
3968, 0.42
3969, 0.51
3970, 0.48
3971, 0.40
3972, 0.69
3973, 0.45
3974, 0.33
3975, 0.40
3976, 0.51
3977, 0.82
3978, 0.98
3979, 0.39
3980, 0.31
3981, 0.49
3982, 0.42
3983, 0.98
3984, 0.60
3985, 0.73
3986, 0.34
3987, 0.10
3988, 0.98
3989, 0.48
3990, 0.40
3991, 0.44
3992, 0.49
3993, 0.49
3994, 0.51
3995, 0.38
3996, 0.10
3997, 0.44
3998, 0.46
3999, 0.43
4000, 0.49
4001, 0.40
4002, 0.62
4003, 0.99
4004, 0.58
4005, 0.51
4006, 0.12
4007, 0.56
4008, 0.50
4009, 0.85
4010, 0.35
4011, 0.97
4012, 0.43
4013, 0.48
4014, 0.29
4015, 0.67
4016, 0.13
4017, 0.10
4018, 0.50
4019, 0.53
4020, 0.51
4021, 0.54
4022, 0.63
4023, 0.49
4024, 0.50
4025, 0.87
4026, 0.53
4027, 0.45
4028, 0.71
4029, 0.98
4030, 0.52
4031, 0.16
4032, 0.44
4033, 0.50
4034, 0.44
4035, 0.48
4036, 0.58
4037, 0.42
4038, 0.53
4039, 0.91
4040, 0.63
4041, 0.77
4042, 0.44
4043, 0.52
4044, 0.48
4045, 0.42
4046, 0.66
4047, 0.36
4048, 0.49
4049, 0.49
4050, 0.51
4051, 0.41
4052, 0.32
4053, 0.24
4054, 0.59
4055, 0.32
4056, 0.65
4057, 0.77
4058, 0.98
4059, 0.43
4060, 0.59
4061, 0.13
4062, 0.38
4063, 0.28
4064, 0.43
4065, 0.50
4066, 0.96
4067, 0.33
4068, 0.99
4069, 0.73
4070, 0.08
4071, 0.98
4072, 0.48
4073, 0.89
4074, 0.53
4075, 0.54
4076, 0.36
4077, 0.48
4078, 0.98
4079, 0.47
4080, 0.44
4081, 0.63
4082, 0.78
4083, 0.52
4084, 0.55
4085, 0.55
4086, 0.45
4087, 0.89
4088, 0.37
4089, 0.50
4090, 0.98
4091, 0.95
4092, 0.97
4093, 0.74
4094, 0.55
4095, 0.44
4096, 0.60
4097, 0.42
4098, 0.08
4099, 0.35
4100, 0.16
4101, 0.13
4102, 0.52
4103, 0.46
4104, 0.10
4105, 0.42
4106, 0.63
4107, 0.48
4108, 0.96
4109, 0.11
4110, 0.95
4111, 0.93
4112, 0.93
4113, 0.51
4114, 0.40
4115, 0.56
4116, 0.43
4117, 0.54
4118, 0.44
4119, 0.32
4120, 0.61
4121, 0.47
4122, 0.35
4123, 0.13
4124, 0.47
4125, 0.44
4126, 0.35
4127, 0.16
4128, 0.50
4129, 0.72
4130, 0.70
4131, 0.47
4132, 0.51
4133, 0.93
4134, 0.52
4135, 0.49
4136, 0.47
4137, 0.50
4138, 0.71
4139, 0.50
4140, 0.47
4141, 0.94
4142, 0.09
4143, 0.47
4144, 0.24
4145, 0.42
4146, 0.98
4147, 0.46
4148, 0.15
4149, 0.12
4150, 0.52
4151, 0.59
4152, 0.47
4153, 0.54
4154, 0.48
4155, 0.99
4156, 0.31
4157, 0.69
4158, 0.53
4159, 0.49
4160, 0.32
4161, 0.15
4162, 0.11
4163, 0.46
4164, 0.41
4165, 0.99
4166, 0.73
4167, 0.35
4168, 0.46
4169, 0.49
4170, 0.54
4171, 0.46
4172, 0.48
4173, 0.48
4174, 0.11
4175, 0.11
4176, 0.96
4177, 0.98
4178, 0.52
4179, 0.96
4180, 0.52
4181, 0.38
4182, 0.42
4183, 0.50
4184, 0.47
4185, 0.48
4186, 0.51
4187, 0.50
4188, 0.95
4189, 0.50
4190, 0.40
4191, 0.63
4192, 0.40
4193, 0.93
4194, 0.49
4195, 0.34
4196, 0.48
4197, 0.41
4198, 0.48
4199, 0.45
4200, 0.51
4201, 0.09
4202, 0.49
4203, 0.45
4204, 0.50
4205, 0.08
4206, 0.52
4207, 0.27
4208, 0.64
4209, 0.12
4210, 0.41
4211, 0.45
4212, 0.42
4213, 0.98
4214, 0.17
4215, 0.47
4216, 0.98
4217, 0.12
4218, 0.53
4219, 0.94
4220, 0.40
4221, 0.51
4222, 0.50
4223, 0.19
4224, 0.42
4225, 0.45
4226, 0.13
4227, 0.42
4228, 0.47
4229, 0.50
4230, 0.61
4231, 0.47
4232, 0.87
4233, 0.48
4234, 0.47
4235, 0.45
4236, 0.45
4237, 0.72
4238, 0.39
4239, 0.94
4240, 0.50
4241, 0.51
4242, 0.98
4243, 0.47
4244, 0.54
4245, 0.39
4246, 0.41
4247, 0.98
4248, 0.61
4249, 0.48
4250, 0.12
4251, 0.59
4252, 0.94
4253, 0.42
4254, 0.52
4255, 0.46
4256, 0.61
4257, 0.10
4258, 0.46
4259, 0.40
4260, 0.99
4261, 0.98
4262, 0.48
4263, 0.37
4264, 0.42
4265, 0.36
4266, 0.98
4267, 0.43
4268, 0.97
4269, 0.50
4270, 0.55
4271, 0.07
4272, 0.09
4273, 0.47
4274, 0.35
4275, 0.49
4276, 0.59
4277, 0.11
4278, 0.41
4279, 0.47
4280, 0.50
4281, 0.33
4282, 0.90
4283, 0.41
4284, 0.45
4285, 0.97
4286, 0.44
4287, 0.41
4288, 0.55
4289, 0.50
4290, 0.39
4291, 0.33
4292, 0.41
4293, 0.48
4294, 0.65
4295, 0.63
4296, 0.52
4297, 0.43
4298, 0.17
4299, 0.48
4300, 0.33
4301, 0.60
4302, 0.50
4303, 0.48
4304, 0.51
4305, 0.98
4306, 0.79
4307, 0.48
4308, 0.11
4309, 0.41
4310, 0.56
4311, 0.36
4312, 0.41
4313, 0.40
4314, 0.33
4315, 0.50
4316, 0.42
4317, 0.09
4318, 0.47
4319, 0.09
4320, 0.52
4321, 0.98
4322, 0.52
4323, 0.96
4324, 0.43
4325, 0.43
4326, 0.36
4327, 0.47
4328, 0.56
4329, 0.56
4330, 0.43
4331, 0.11
4332, 0.88
4333, 0.96
4334, 0.47
4335, 0.76
4336, 0.50
4337, 0.09
4338, 0.73
4339, 0.95
4340, 0.97
4341, 0.60
4342, 0.52
4343, 0.25
4344, 0.45
4345, 0.52
4346, 0.45
4347, 0.38
4348, 0.23
4349, 0.46
4350, 0.51
4351, 0.50
4352, 0.13
4353, 0.98
4354, 0.34
4355, 0.46
4356, 0.29
4357, 0.52
4358, 0.61
4359, 0.50
4360, 0.40
4361, 0.45
4362, 0.50
4363, 0.98
4364, 0.35
4365, 0.92
4366, 0.44
4367, 0.98
4368, 0.98
4369, 0.55
4370, 0.44
4371, 0.31
4372, 0.49
4373, 0.13
4374, 0.49
4375, 0.35
4376, 0.50
4377, 0.47
4378, 0.19
4379, 0.46
4380, 0.63
4381, 0.53
4382, 0.44
4383, 0.45
4384, 0.51
4385, 0.42
4386, 0.50
4387, 0.70
4388, 0.98
4389, 0.77
4390, 0.14
4391, 0.28
4392, 0.46
4393, 0.09
4394, 0.27
4395, 0.50
4396, 0.62
4397, 0.55
4398, 0.37
4399, 0.40
4400, 0.98
4401, 0.37
4402, 0.47
4403, 0.46
4404, 0.46
4405, 0.46
4406, 0.37
4407, 0.16
4408, 0.94
4409, 0.06
4410, 0.52
4411, 0.44
4412, 0.53
4413, 0.77
4414, 0.27
4415, 0.08
4416, 0.58
4417, 0.44
4418, 0.06
4419, 0.45
4420, 0.51
4421, 0.10
4422, 0.43
4423, 0.48
4424, 0.98
4425, 0.47
4426, 0.39
4427, 0.37
4428, 0.11
4429, 0.66
4430, 0.48
4431, 0.37
4432, 0.65
4433, 0.51
4434, 0.42
4435, 0.48
4436, 0.44
4437, 0.49
4438, 0.47
4439, 0.93
4440, 0.98
4441, 0.40
4442, 0.45
4443, 0.50
4444, 0.07
4445, 0.37
4446, 0.46
4447, 0.97
4448, 0.56
4449, 0.48
4450, 0.50
4451, 0.39
4452, 0.28
4453, 0.56
4454, 0.42
4455, 0.32
4456, 0.30
4457, 0.50
4458, 0.99
4459, 0.50
4460, 0.44
4461, 0.49
4462, 0.12
4463, 0.12
4464, 0.15
4465, 0.50
4466, 0.35
4467, 0.31
4468, 0.43
4469, 0.70
4470, 0.74
4471, 0.12
4472, 0.39
4473, 0.42
4474, 0.32
4475, 0.54
4476, 0.98
4477, 0.32
4478, 0.91
4479, 0.46
4480, 0.61
4481, 0.58
4482, 0.48
4483, 0.52
4484, 0.50
4485, 0.23
4486, 0.48
4487, 0.51
4488, 0.59
4489, 0.49
4490, 0.16
4491, 0.55
4492, 0.41
4493, 0.50
4494, 0.25
4495, 0.98
4496, 0.49
4497, 0.44
4498, 0.95
4499, 0.19
4500, 0.07
4501, 0.93
4502, 0.95
4503, 0.44
4504, 0.63
4505, 0.78
4506, 0.33
4507, 0.50
4508, 0.53
4509, 0.47
4510, 0.44
4511, 0.51
4512, 0.58
4513, 0.41
4514, 0.56
4515, 0.44
4516, 0.49
4517, 0.78
4518, 0.52
4519, 0.49
4520, 0.37
4521, 0.10
4522, 0.46
4523, 0.98
4524, 0.44
4525, 0.14
4526, 0.13
4527, 0.98
4528, 0.51
4529, 0.53
4530, 0.29
4531, 0.50
4532, 0.50
4533, 0.40
4534, 0.98
4535, 0.60
4536, 0.49
4537, 0.99
4538, 0.43
4539, 0.12
4540, 0.49
4541, 0.54
4542, 0.11
4543, 0.36
4544, 0.38
4545, 0.98
4546, 0.40
4547, 0.39
4548, 0.56
4549, 0.34
4550, 0.45
4551, 0.41
4552, 0.36
4553, 0.94
4554, 0.54
4555, 0.49
4556, 0.58
4557, 0.45
4558, 0.45
4559, 0.49
4560, 0.49
4561, 0.50
4562, 0.62
4563, 0.98
4564, 0.98
4565, 0.58
4566, 0.49
4567, 0.57
4568, 0.83
4569, 0.52
4570, 0.07
4571, 0.44
4572, 0.46
4573, 0.53
4574, 0.33
4575, 0.90
4576, 0.93
4577, 0.39
4578, 0.38
4579, 0.50
4580, 0.07
4581, 0.95
4582, 0.87
4583, 0.58
4584, 0.46
4585, 0.99
4586, 0.44
4587, 0.99
4588, 0.61
4589, 0.37
4590, 0.17
4591, 0.39
4592, 0.62
4593, 0.30
4594, 0.40
4595, 0.97
4596, 0.48
4597, 0.41
4598, 0.48
4599, 0.45
4600, 0.45
4601, 0.07
4602, 0.55
4603, 0.41
4604, 0.40
4605, 0.48
4606, 0.42
4607, 0.12
4608, 0.48
4609, 0.46
4610, 0.29
4611, 0.48
4612, 0.50
4613, 0.19
4614, 0.46
4615, 0.10
4616, 0.48
4617, 0.77
4618, 0.97
4619, 0.13
4620, 0.51
4621, 0.34
4622, 0.96
4623, 0.98
4624, 0.49
4625, 0.54
4626, 0.97
4627, 0.10
4628, 0.10
4629, 0.86
4630, 0.47
4631, 0.37
4632, 0.49
4633, 0.45
4634, 0.59
4635, 0.39
4636, 0.99
4637, 0.65
4638, 0.48
4639, 0.98
4640, 0.98
4641, 0.41
4642, 0.14
4643, 0.75
4644, 0.50
4645, 0.22
4646, 0.42
4647, 0.46
4648, 0.45
4649, 0.76
4650, 0.13
4651, 0.74
4652, 0.47
4653, 0.42
4654, 0.55
4655, 0.47
4656, 0.97
4657, 0.40
4658, 0.48
4659, 0.09
4660, 0.42
4661, 0.51
4662, 0.78
4663, 0.29
4664, 0.97
4665, 0.44
4666, 0.50
4667, 0.98
4668, 0.43
4669, 0.57
4670, 0.43
4671, 0.50
4672, 0.52
4673, 0.10
4674, 0.91
4675, 0.40
4676, 0.10
4677, 0.49
4678, 0.11
4679, 0.10
4680, 0.36
4681, 0.34
4682, 0.96
4683, 0.97
4684, 0.98
4685, 0.50
4686, 0.06
4687, 0.38
4688, 0.39
4689, 0.54
4690, 0.95
4691, 0.42
4692, 0.51
4693, 0.81
4694, 0.43
4695, 0.47
4696, 0.07
4697, 0.37
4698, 0.12
4699, 0.52
4700, 0.78
4701, 0.88
4702, 0.45
4703, 0.51
4704, 0.20
4705, 0.48
4706, 0.46
4707, 0.63
4708, 0.97
4709, 0.82
4710, 0.46
4711, 0.43
4712, 0.12
4713, 0.55
4714, 0.34
4715, 0.37
4716, 0.68
4717, 0.42
4718, 0.96
4719, 0.84
4720, 0.44
4721, 0.59
4722, 0.47
4723, 0.53
4724, 0.46
4725, 0.09
4726, 0.35
4727, 0.49
4728, 0.58
4729, 0.42
4730, 0.48
4731, 0.49
4732, 0.41
4733, 0.43
4734, 0.52
4735, 0.51
4736, 0.42
4737, 0.46
4738, 0.66
4739, 0.51
4740, 0.33
4741, 0.44
4742, 0.52
4743, 0.66
4744, 0.78
4745, 0.39
4746, 0.64
4747, 0.73
4748, 0.48
4749, 0.99
4750, 0.50
4751, 0.46
4752, 0.45
4753, 0.36
4754, 0.66
4755, 0.92
4756, 0.39
4757, 0.54
4758, 0.74
4759, 0.43
4760, 0.54
4761, 0.38
4762, 0.99
4763, 0.09
4764, 0.07
4765, 0.40
4766, 0.35
4767, 0.43
4768, 0.50
4769, 0.58
4770, 0.49
4771, 0.98
4772, 0.44
4773, 0.55
4774, 0.60
4775, 0.44
4776, 0.55
4777, 0.39
4778, 0.80
4779, 0.48
4780, 0.51
4781, 0.97
4782, 0.43
4783, 0.94
4784, 0.78
4785, 0.95
4786, 0.59
4787, 0.97
4788, 0.34
4789, 0.46
4790, 0.55
4791, 0.55
4792, 0.53
4793, 0.41
4794, 0.14
4795, 0.99
4796, 0.33
4797, 0.53
4798, 0.43
4799, 0.38
4800, 0.43
4801, 0.33
4802, 0.17
4803, 0.33
4804, 0.51
4805, 0.45
4806, 0.50
4807, 0.41
4808, 0.53
4809, 0.42
4810, 0.71
4811, 0.44
4812, 0.40
4813, 0.42
4814, 0.10
4815, 0.50
4816, 0.43
4817, 0.50
4818, 0.42
4819, 0.39
4820, 0.97
4821, 0.39
4822, 0.12
4823, 0.26
4824, 0.50
4825, 0.12
4826, 0.44
4827, 0.46
4828, 0.41
4829, 0.46
4830, 0.55
4831, 0.49
4832, 0.18
4833, 0.96
4834, 0.34
4835, 0.42
4836, 0.98
4837, 0.16
4838, 0.28
4839, 0.08
4840, 0.39
4841, 0.53
4842, 0.21
4843, 0.49
4844, 0.56
4845, 0.57
4846, 0.94
4847, 0.41
4848, 0.98
4849, 0.43
4850, 0.73
4851, 0.10
4852, 0.82
4853, 0.44
4854, 0.14
4855, 0.31
4856, 0.08
4857, 0.63
4858, 0.50
4859, 0.29
4860, 0.75
4861, 0.20
4862, 0.58
4863, 0.45
4864, 0.74
4865, 0.19
4866, 0.95
4867, 0.50
4868, 0.11
4869, 0.48
4870, 0.43
4871, 0.98
4872, 0.57
4873, 0.77
4874, 0.36
4875, 0.46
4876, 0.45
4877, 0.96
4878, 0.50
4879, 0.40
4880, 0.48
4881, 0.48
4882, 0.93
4883, 0.98
4884, 0.36
4885, 0.31
4886, 0.52
4887, 0.51
4888, 0.37
4889, 0.54
4890, 0.42
4891, 0.58
4892, 0.07
4893, 0.09
4894, 0.12
4895, 0.51
4896, 0.51
4897, 0.49
4898, 0.43
4899, 0.50
4900, 0.63
4901, 0.44
4902, 0.49
4903, 0.47
4904, 0.48
4905, 0.48
4906, 0.89
4907, 0.71
4908, 0.08
4909, 0.48
4910, 0.47
4911, 0.59
4912, 0.98
4913, 0.45
4914, 0.45
4915, 0.99
4916, 0.98
4917, 0.47
4918, 0.51
4919, 0.33
4920, 0.30
4921, 0.30
4922, 0.12
4923, 0.99
4924, 0.51
4925, 0.52
4926, 0.28
4927, 0.72
4928, 0.55
4929, 0.98
4930, 0.97
4931, 0.50
4932, 0.40
4933, 0.27
4934, 0.38
4935, 0.44
4936, 0.40
4937, 0.84
4938, 0.54
4939, 0.38
4940, 0.68
4941, 0.62
4942, 0.45
4943, 0.46
4944, 0.99
4945, 0.44
4946, 0.39
4947, 0.45
4948, 0.17
4949, 0.47
4950, 0.53
4951, 0.50
4952, 0.52
4953, 0.49
4954, 0.18
4955, 0.45
4956, 0.52
4957, 0.49
4958, 0.34
4959, 0.40
4960, 0.47
4961, 0.98
4962, 0.29
4963, 0.35
4964, 0.54
4965, 0.49
4966, 0.51
4967, 0.40
4968, 0.45
4969, 0.97
4970, 0.27
4971, 0.55
4972, 0.34
4973, 0.42
4974, 0.53
4975, 0.53
4976, 0.27
4977, 0.49
4978, 0.33
4979, 0.40
4980, 0.53
4981, 0.35
4982, 0.38
4983, 0.74
4984, 0.45
4985, 0.52
4986, 0.49
4987, 0.50
4988, 0.96
4989, 0.48
4990, 0.08
4991, 0.57
4992, 0.21
4993, 0.61
4994, 0.43
4995, 0.52
4996, 0.31
4997, 0.15
4998, 0.38
4999, 0.54
5000, 0.95
5001, 0.09
5002, 0.51
5003, 0.57
5004, 0.17
5005, 0.34
5006, 0.62
5007, 0.39
5008, 0.50
5009, 0.31
5010, 0.48
5011, 0.13
5012, 0.43
5013, 0.44
5014, 0.97
5015, 0.28
5016, 0.48
5017, 0.45
5018, 0.74
5019, 0.53
5020, 0.56
5021, 0.07
5022, 0.65
5023, 0.94
5024, 0.43
5025, 0.52
5026, 0.47
5027, 0.64
5028, 0.48
5029, 0.13
5030, 0.40
5031, 0.43
5032, 0.43
5033, 0.53
5034, 0.13
5035, 0.45
5036, 0.46
5037, 0.32
5038, 0.58
5039, 0.39
5040, 0.51
5041, 0.45
5042, 0.94
5043, 0.10
5044, 0.56
5045, 0.43
5046, 0.42
5047, 0.44
5048, 0.48
5049, 0.43
5050, 0.51
5051, 0.37
5052, 0.39
5053, 0.97
5054, 0.47
5055, 0.47
5056, 0.40
5057, 0.11
5058, 0.36
5059, 0.97
5060, 0.99
5061, 0.32
5062, 0.55
5063, 0.50
5064, 0.44
5065, 0.13
5066, 0.36
5067, 0.57
5068, 0.66
5069, 0.50
5070, 0.53
5071, 0.54
5072, 0.50
5073, 0.76
5074, 0.29
5075, 0.44
5076, 0.43
5077, 0.39
5078, 0.95
5079, 0.97
5080, 0.51
5081, 0.32
5082, 0.35
5083, 0.63
5084, 0.50
5085, 0.99
5086, 0.47
5087, 0.47
5088, 0.79
5089, 0.97
5090, 0.69
5091, 0.45
5092, 0.45
5093, 0.29
5094, 0.08
5095, 0.50
5096, 0.39
5097, 0.30
5098, 0.38
5099, 0.51
5100, 0.62
5101, 0.56
5102, 0.16
5103, 0.51
5104, 0.46
5105, 0.49
5106, 0.42
5107, 0.51
5108, 0.40
5109, 0.95
5110, 0.06
5111, 0.48
5112, 0.33
5113, 0.18
5114, 0.34
5115, 0.43
5116, 0.40
5117, 0.98
5118, 0.48
5119, 0.46
5120, 0.79
5121, 0.59
5122, 0.41
5123, 0.43
5124, 0.47
5125, 0.95
5126, 0.47
5127, 0.10
5128, 0.45
5129, 0.49
5130, 0.45
5131, 0.08
5132, 0.33
5133, 0.55
5134, 0.50
5135, 0.62
5136, 0.36
5137, 0.44
5138, 0.60
5139, 0.37
5140, 0.95
5141, 0.45
5142, 0.98
5143, 0.42
5144, 0.23
5145, 0.78
5146, 0.70
5147, 0.46
5148, 0.49
5149, 0.42
5150, 0.50
5151, 0.48
5152, 0.10
5153, 0.55
5154, 0.12
5155, 0.31
5156, 0.09
5157, 0.51
5158, 0.50
5159, 0.78
5160, 0.25
5161, 0.60
5162, 0.66
5163, 0.44
5164, 0.59
5165, 0.53
5166, 0.37
5167, 0.43
5168, 0.42
5169, 0.50
5170, 0.59
5171, 0.51
5172, 0.37
5173, 0.38
5174, 0.58
5175, 0.09
5176, 0.98
5177, 0.59
5178, 0.51
5179, 0.36
5180, 0.76
5181, 0.97
5182, 0.27
5183, 0.43
5184, 0.98
5185, 0.99
5186, 0.47
5187, 0.25
5188, 0.09
5189, 0.39
5190, 0.46
5191, 0.34
5192, 0.49
5193, 0.41
5194, 0.53
5195, 0.99
5196, 0.51
5197, 0.20
5198, 0.51
5199, 0.50
5200, 0.98
5201, 0.39
5202, 0.43
5203, 0.49
5204, 0.34
5205, 0.55
5206, 0.44
5207, 0.93
5208, 0.43
5209, 0.40
5210, 0.44
5211, 0.41
5212, 0.47
5213, 0.94
5214, 0.41
5215, 0.27
5216, 0.12
5217, 0.45
5218, 0.27
5219, 0.44
5220, 0.50
5221, 0.10
5222, 0.26
5223, 0.46
5224, 0.51
5225, 0.48
5226, 0.46
5227, 0.14
5228, 0.46
5229, 0.12
5230, 0.36
5231, 0.56
5232, 0.71
5233, 0.51
5234, 0.13
5235, 0.67
5236, 0.43
5237, 0.50
5238, 0.32
5239, 0.44
5240, 0.56
5241, 0.69
5242, 0.14
5243, 0.42
5244, 0.99
5245, 0.18
5246, 0.98
5247, 0.69
5248, 0.52
5249, 0.44
5250, 0.51
5251, 0.44
5252, 0.53
5253, 0.13
5254, 0.09
5255, 0.39
5256, 0.56
5257, 0.07
5258, 0.51
5259, 0.52
5260, 0.54
5261, 0.98
5262, 0.53
5263, 0.82
5264, 0.47
5265, 0.40
5266, 0.45
5267, 0.98
5268, 0.07
5269, 0.51
5270, 0.58
5271, 0.46
5272, 0.98
5273, 0.50
5274, 0.53
5275, 0.46
5276, 0.46
5277, 0.40
5278, 0.39
5279, 0.60
5280, 0.45
5281, 0.98
5282, 0.39
5283, 0.98
5284, 0.56
5285, 0.47
5286, 0.11
5287, 0.52
5288, 0.91
5289, 0.77
5290, 0.50
5291, 0.97
5292, 0.40
5293, 0.47
5294, 0.07
5295, 0.13
5296, 0.18
5297, 0.54
5298, 0.42
5299, 0.98
5300, 0.52
5301, 0.51
5302, 0.68
5303, 0.31
5304, 0.49
5305, 0.45
5306, 0.45
5307, 0.49
5308, 0.89
5309, 0.56
5310, 0.47
5311, 0.30
5312, 0.46
5313, 0.47
5314, 0.71
5315, 0.96
5316, 0.45
5317, 0.08
5318, 0.41
5319, 0.81
5320, 0.92
5321, 0.46
5322, 0.54
5323, 0.36
5324, 0.50
5325, 0.48
5326, 0.40
5327, 0.65
5328, 0.54
5329, 0.15
5330, 0.48
5331, 0.47
5332, 0.07
5333, 0.43
5334, 0.40
5335, 0.43
5336, 0.51
5337, 0.46
5338, 0.37
5339, 0.10
5340, 0.07
5341, 0.53
5342, 0.51
5343, 0.45
5344, 0.43
5345, 0.50
5346, 0.43
5347, 0.50
5348, 0.81
5349, 0.48
5350, 0.50
5351, 0.64
5352, 0.62
5353, 0.46
5354, 0.40
5355, 0.97
5356, 0.98
5357, 0.51
5358, 0.57
5359, 0.29
5360, 0.40
5361, 0.35
5362, 0.58
5363, 0.41
5364, 0.39
5365, 0.51
5366, 0.54
5367, 0.98
5368, 0.42
5369, 0.50
5370, 0.98
