Id,Predicted
3622, 0.59
3623, 0.47
3624, 0.35
3625, 0.55
3626, 0.55
3627, 0.52
3628, 0.57
3629, 0.54
3630, 0.58
3631, 0.48
3632, 0.59
3633, 0.47
3634, 0.51
3635, 0.56
3636, 0.45
3637, 0.50
3638, 0.62
3639, 0.39
3640, 0.38
3641, 0.43
3642, 0.46
3643, 0.52
3644, 0.54
3645, 0.56
3646, 0.49
3647, 0.47
3648, 0.52
3649, 0.56
3650, 0.58
3651, 0.53
3652, 0.57
3653, 0.55
3654, 0.58
3655, 0.41
3656, 0.38
3657, 0.38
3658, 0.42
3659, 0.55
3660, 0.40
3661, 0.55
3662, 0.49
3663, 0.50
3664, 0.57
3665, 0.52
3666, 0.58
3667, 0.39
3668, 0.57
3669, 0.39
3670, 0.35
3671, 0.58
3672, 0.44
3673, 0.59
3674, 0.59
3675, 0.36
3676, 0.48
3677, 0.47
3678, 0.53
3679, 0.41
3680, 0.37
3681, 0.47
3682, 0.43
3683, 0.59
3684, 0.55
3685, 0.49
3686, 0.44
3687, 0.56
3688, 0.48
3689, 0.56
3690, 0.52
3691, 0.51
3692, 0.50
3693, 0.51
3694, 0.52
3695, 0.38
3696, 0.37
3697, 0.55
3698, 0.49
3699, 0.53
3700, 0.53
3701, 0.57
3702, 0.63
3703, 0.57
3704, 0.51
3705, 0.61
3706, 0.39
3707, 0.55
3708, 0.53
3709, 0.43
3710, 0.48
3711, 0.60
3712, 0.59
3713, 0.48
3714, 0.48
3715, 0.58
3716, 0.44
3717, 0.48
3718, 0.61
3719, 0.51
3720, 0.52
3721, 0.43
3722, 0.60
3723, 0.40
3724, 0.50
3725, 0.42
3726, 0.50
3727, 0.40
3728, 0.47
3729, 0.47
3730, 0.51
3731, 0.41
3732, 0.44
3733, 0.55
3734, 0.41
3735, 0.40
3736, 0.46
3737, 0.53
3738, 0.36
3739, 0.43
3740, 0.48
3741, 0.46
3742, 0.50
3743, 0.47
3744, 0.46
3745, 0.43
3746, 0.44
3747, 0.56
3748, 0.55
3749, 0.51
3750, 0.39
3751, 0.36
3752, 0.44
3753, 0.58
3754, 0.52
3755, 0.45
3756, 0.58
3757, 0.42
3758, 0.55
3759, 0.43
3760, 0.44
3761, 0.36
3762, 0.41
3763, 0.52
3764, 0.36
3765, 0.54
3766, 0.55
3767, 0.41
3768, 0.49
3769, 0.52
3770, 0.49
3771, 0.42
3772, 0.48
3773, 0.43
3774, 0.52
3775, 0.61
3776, 0.57
3777, 0.35
3778, 0.37
3779, 0.55
3780, 0.43
3781, 0.42
3782, 0.52
3783, 0.48
3784, 0.45
3785, 0.44
3786, 0.54
3787, 0.41
3788, 0.50
3789, 0.53
3790, 0.52
3791, 0.40
3792, 0.41
3793, 0.51
3794, 0.38
3795, 0.50
3796, 0.56
3797, 0.48
3798, 0.53
3799, 0.45
3800, 0.52
3801, 0.44
3802, 0.44
3803, 0.51
3804, 0.59
3805, 0.43
3806, 0.54
3807, 0.60
3808, 0.54
3809, 0.46
3810, 0.52
3811, 0.56
3812, 0.53
3813, 0.39
3814, 0.50
3815, 0.52
3816, 0.50
3817, 0.40
3818, 0.39
3819, 0.37
3820, 0.55
3821, 0.56
3822, 0.35
3823, 0.49
3824, 0.35
3825, 0.54
3826, 0.52
3827, 0.40
3828, 0.41
3829, 0.58
3830, 0.58
3831, 0.39
3832, 0.49
3833, 0.39
3834, 0.54
3835, 0.37
3836, 0.60
3837, 0.62
3838, 0.44
3839, 0.49
3840, 0.47
3841, 0.53
3842, 0.57
3843, 0.42
3844, 0.35
3845, 0.35
3846, 0.47
3847, 0.44
3848, 0.34
3849, 0.42
3850, 0.40
3851, 0.55
3852, 0.56
3853, 0.60
3854, 0.42
3855, 0.42
3856, 0.43
3857, 0.43
3858, 0.57
3859, 0.48
3860, 0.42
3861, 0.50
3862, 0.44
3863, 0.41
3864, 0.52
3865, 0.40
3866, 0.52
3867, 0.41
3868, 0.51
3869, 0.49
3870, 0.48
3871, 0.51
3872, 0.57
3873, 0.53
3874, 0.63
3875, 0.43
3876, 0.50
3877, 0.35
3878, 0.41
3879, 0.56
3880, 0.45
3881, 0.43
3882, 0.46
3883, 0.55
3884, 0.51
3885, 0.36
3886, 0.42
3887, 0.39
3888, 0.62
3889, 0.47
3890, 0.46
3891, 0.54
3892, 0.58
3893, 0.53
3894, 0.52
3895, 0.53
3896, 0.41
3897, 0.45
3898, 0.51
3899, 0.53
3900, 0.51
3901, 0.53
3902, 0.56
3903, 0.58
3904, 0.56
3905, 0.43
3906, 0.54
3907, 0.47
3908, 0.54
3909, 0.42
3910, 0.53
3911, 0.46
3912, 0.42
3913, 0.34
3914, 0.39
3915, 0.39
3916, 0.35
3917, 0.35
3918, 0.53
3919, 0.50
3920, 0.40
3921, 0.39
3922, 0.51
3923, 0.55
3924, 0.47
3925, 0.54
3926, 0.42
3927, 0.51
3928, 0.54
3929, 0.51
3930, 0.58
3931, 0.60
3932, 0.51
3933, 0.55
3934, 0.53
3935, 0.40
3936, 0.53
3937, 0.50
3938, 0.42
3939, 0.45
3940, 0.55
3941, 0.53
3942, 0.55
3943, 0.39
3944, 0.56
3945, 0.49
3946, 0.58
3947, 0.56
3948, 0.45
3949, 0.39
3950, 0.42
3951, 0.54
3952, 0.58
3953, 0.54
3954, 0.52
3955, 0.37
3956, 0.38
3957, 0.45
3958, 0.53
3959, 0.52
3960, 0.55
3961, 0.42
3962, 0.59
3963, 0.40
3964, 0.57
3965, 0.37
3966, 0.44
3967, 0.51
3968, 0.37
3969, 0.38
3970, 0.43
3971, 0.42
3972, 0.38
3973, 0.52
3974, 0.54
3975, 0.41
3976, 0.62
3977, 0.54
3978, 0.42
3979, 0.39
3980, 0.48
3981, 0.46
3982, 0.39
3983, 0.46
3984, 0.56
3985, 0.58
3986, 0.53
3987, 0.35
3988, 0.43
3989, 0.38
3990, 0.48
3991, 0.49
3992, 0.55
3993, 0.44
3994, 0.44
3995, 0.53
3996, 0.36
3997, 0.34
3998, 0.52
3999, 0.41
4000, 0.38
4001, 0.44
4002, 0.54
4003, 0.63
4004, 0.56
4005, 0.54
4006, 0.35
4007, 0.48
4008, 0.53
4009, 0.49
4010, 0.41
4011, 0.42
4012, 0.56
4013, 0.51
4014, 0.54
4015, 0.62
4016, 0.50
4017, 0.48
4018, 0.50
4019, 0.52
4020, 0.52
4021, 0.45
4022, 0.42
4023, 0.59
4024, 0.37
4025, 0.38
4026, 0.58
4027, 0.42
4028, 0.53
4029, 0.46
4030, 0.39
4031, 0.48
4032, 0.51
4033, 0.53
4034, 0.42
4035, 0.59
4036, 0.56
4037, 0.47
4038, 0.39
4039, 0.40
4040, 0.45
4041, 0.38
4042, 0.37
4043, 0.61
4044, 0.56
4045, 0.38
4046, 0.48
4047, 0.36
4048, 0.50
4049, 0.46
4050, 0.53
4051, 0.38
4052, 0.49
4053, 0.47
4054, 0.55
4055, 0.54
4056, 0.47
4057, 0.51
4058, 0.55
4059, 0.50
4060, 0.41
4061, 0.37
4062, 0.53
4063, 0.43
4064, 0.46
4065, 0.44
4066, 0.42
4067, 0.42
4068, 0.50
4069, 0.52
4070, 0.38
4071, 0.48
4072, 0.51
4073, 0.61
4074, 0.53
4075, 0.60
4076, 0.47
4077, 0.40
4078, 0.50
4079, 0.60
4080, 0.56
4081, 0.52
4082, 0.54
4083, 0.57
4084, 0.50
4085, 0.60
4086, 0.37
4087, 0.48
4088, 0.49
4089, 0.50
4090, 0.57
4091, 0.52
4092, 0.60
4093, 0.38
4094, 0.49
4095, 0.59
4096, 0.56
4097, 0.43
4098, 0.50
4099, 0.47
4100, 0.35
4101, 0.55
4102, 0.57
4103, 0.56
4104, 0.47
4105, 0.47
4106, 0.52
4107, 0.40
4108, 0.57
4109, 0.36
4110, 0.55
4111, 0.50
4112, 0.54
4113, 0.58
4114, 0.60
4115, 0.54
4116, 0.49
4117, 0.52
4118, 0.50
4119, 0.50
4120, 0.54
4121, 0.39
4122, 0.39
4123, 0.51
4124, 0.40
4125, 0.54
4126, 0.37
4127, 0.50
4128, 0.51
4129, 0.38
4130, 0.41
4131, 0.50
4132, 0.50
4133, 0.59
4134, 0.45
4135, 0.50
4136, 0.43
4137, 0.50
4138, 0.35
4139, 0.39
4140, 0.59
4141, 0.56
4142, 0.48
4143, 0.51
4144, 0.35
4145, 0.54
4146, 0.37
4147, 0.44
4148, 0.44
4149, 0.57
4150, 0.51
4151, 0.49
4152, 0.50
4153, 0.42
4154, 0.50
4155, 0.59
4156, 0.49
4157, 0.54
4158, 0.52
4159, 0.50
4160, 0.36
4161, 0.47
4162, 0.42
4163, 0.58
4164, 0.56
4165, 0.40
4166, 0.50
4167, 0.39
4168, 0.51
4169, 0.40
4170, 0.40
4171, 0.39
4172, 0.53
4173, 0.49
4174, 0.40
4175, 0.56
4176, 0.59
4177, 0.55
4178, 0.53
4179, 0.39
4180, 0.51
4181, 0.52
4182, 0.56
4183, 0.50
4184, 0.51
4185, 0.45
4186, 0.54
4187, 0.55
4188, 0.53
4189, 0.47
4190, 0.36
4191, 0.48
4192, 0.51
4193, 0.59
4194, 0.42
4195, 0.42
4196, 0.39
4197, 0.45
4198, 0.43
4199, 0.61
4200, 0.54
4201, 0.35
4202, 0.51
4203, 0.43
4204, 0.40
4205, 0.36
4206, 0.61
4207, 0.54
4208, 0.57
4209, 0.49
4210, 0.40
4211, 0.51
4212, 0.43
4213, 0.46
4214, 0.36
4215, 0.51
4216, 0.46
4217, 0.55
4218, 0.61
4219, 0.48
4220, 0.52
4221, 0.53
4222, 0.53
4223, 0.37
4224, 0.42
4225, 0.42
4226, 0.42
4227, 0.37
4228, 0.39
4229, 0.41
4230, 0.53
4231, 0.54
4232, 0.58
4233, 0.40
4234, 0.50
4235, 0.49
4236, 0.56
4237, 0.35
4238, 0.50
4239, 0.60
4240, 0.52
4241, 0.60
4242, 0.59
4243, 0.58
4244, 0.50
4245, 0.37
4246, 0.34
4247, 0.55
4248, 0.52
4249, 0.46
4250, 0.45
4251, 0.53
4252, 0.43
4253, 0.48
4254, 0.53
4255, 0.49
4256, 0.50
4257, 0.59
4258, 0.56
4259, 0.44
4260, 0.50
4261, 0.42
4262, 0.37
4263, 0.55
4264, 0.61
4265, 0.47
4266, 0.49
4267, 0.50
4268, 0.38
4269, 0.53
4270, 0.49
4271, 0.40
4272, 0.57
4273, 0.43
4274, 0.55
4275, 0.38
4276, 0.60
4277, 0.45
4278, 0.35
4279, 0.39
4280, 0.60
4281, 0.40
4282, 0.42
4283, 0.53
4284, 0.47
4285, 0.54
4286, 0.57
4287, 0.56
4288, 0.50
4289, 0.36
4290, 0.54
4291, 0.53
4292, 0.43
4293, 0.41
4294, 0.49
4295, 0.41
4296, 0.50
4297, 0.35
4298, 0.58
4299, 0.35
4300, 0.54
4301, 0.60
4302, 0.52
4303, 0.60
4304, 0.53
4305, 0.51
4306, 0.55
4307, 0.49
4308, 0.54
4309, 0.49
4310, 0.43
4311, 0.36
4312, 0.60
4313, 0.57
4314, 0.58
4315, 0.39
4316, 0.53
4317, 0.36
4318, 0.55
4319, 0.41
4320, 0.51
4321, 0.49
4322, 0.49
4323, 0.53
4324, 0.50
4325, 0.61
4326, 0.41
4327, 0.51
4328, 0.53
4329, 0.52
4330, 0.53
4331, 0.49
4332, 0.51
4333, 0.43
4334, 0.51
4335, 0.55
4336, 0.52
4337, 0.38
4338, 0.54
4339, 0.50
4340, 0.40
4341, 0.61
4342, 0.56
4343, 0.39
4344, 0.59
4345, 0.51
4346, 0.51
4347, 0.35
4348, 0.35
4349, 0.46
4350, 0.51
4351, 0.55
4352, 0.42
4353, 0.36
4354, 0.48
4355, 0.49
4356, 0.39
4357, 0.45
4358, 0.35
4359, 0.53
4360, 0.63
4361, 0.42
4362, 0.44
4363, 0.43
4364, 0.35
4365, 0.45
4366, 0.45
4367, 0.52
4368, 0.54
4369, 0.51
4370, 0.60
4371, 0.44
4372, 0.50
4373, 0.53
4374, 0.43
4375, 0.43
4376, 0.52
4377, 0.53
4378, 0.50
4379, 0.49
4380, 0.46
4381, 0.41
4382, 0.53
4383, 0.43
4384, 0.52
4385, 0.53
4386, 0.49
4387, 0.42
4388, 0.61
4389, 0.46
4390, 0.37
4391, 0.47
4392, 0.42
4393, 0.39
4394, 0.57
4395, 0.39
4396, 0.56
4397, 0.49
4398, 0.39
4399, 0.46
4400, 0.37
4401, 0.38
4402, 0.60
4403, 0.52
4404, 0.60
4405, 0.53
4406, 0.60
4407, 0.42
4408, 0.48
4409, 0.53
4410, 0.42
4411, 0.36
4412, 0.57
4413, 0.57
4414, 0.39
4415, 0.52
4416, 0.38
4417, 0.59
4418, 0.49
4419, 0.50
4420, 0.48
4421, 0.35
4422, 0.41
4423, 0.45
4424, 0.55
4425, 0.40
4426, 0.36
4427, 0.59
4428, 0.59
4429, 0.42
4430, 0.42
4431, 0.53
4432, 0.40
4433, 0.57
4434, 0.53
4435, 0.41
4436, 0.56
4437, 0.46
4438, 0.53
4439, 0.59
4440, 0.52
4441, 0.38
4442, 0.60
4443, 0.51
4444, 0.35
4445, 0.37
4446, 0.54
4447, 0.43
4448, 0.52
4449, 0.52
4450, 0.59
4451, 0.32
4452, 0.39
4453, 0.48
4454, 0.45
4455, 0.48
4456, 0.37
4457, 0.38
4458, 0.55
4459, 0.49
4460, 0.57
4461, 0.54
4462, 0.38
4463, 0.61
4464, 0.46
4465, 0.51
4466, 0.43
4467, 0.36
4468, 0.39
4469, 0.54
4470, 0.51
4471, 0.38
4472, 0.35
4473, 0.43
4474, 0.36
4475, 0.50
4476, 0.46
4477, 0.53
4478, 0.52
4479, 0.52
4480, 0.46
4481, 0.55
4482, 0.39
4483, 0.36
4484, 0.51
4485, 0.36
4486, 0.50
4487, 0.57
4488, 0.59
4489, 0.57
4490, 0.46
4491, 0.48
4492, 0.59
4493, 0.52
4494, 0.39
4495, 0.56
4496, 0.51
4497, 0.40
4498, 0.51
4499, 0.61
4500, 0.46
4501, 0.46
4502, 0.58
4503, 0.47
4504, 0.37
4505, 0.50
4506, 0.51
4507, 0.60
4508, 0.48
4509, 0.58
4510, 0.43
4511, 0.43
4512, 0.48
4513, 0.40
4514, 0.58
4515, 0.56
4516, 0.44
4517, 0.46
4518, 0.44
4519, 0.45
4520, 0.38
4521, 0.54
4522, 0.54
4523, 0.54
4524, 0.36
4525, 0.36
4526, 0.35
4527, 0.54
4528, 0.39
4529, 0.52
4530, 0.54
4531, 0.56
4532, 0.37
4533, 0.56
4534, 0.54
4535, 0.51
4536, 0.54
4537, 0.53
4538, 0.38
4539, 0.56
4540, 0.50
4541, 0.51
4542, 0.42
4543, 0.51
4544, 0.52
4545, 0.53
4546, 0.54
4547, 0.50
4548, 0.49
4549, 0.53
4550, 0.46
4551, 0.43
4552, 0.52
4553, 0.54
4554, 0.53
4555, 0.49
4556, 0.52
4557, 0.36
4558, 0.42
4559, 0.47
4560, 0.50
4561, 0.52
4562, 0.52
4563, 0.50
4564, 0.53
4565, 0.53
4566, 0.62
4567, 0.54
4568, 0.55
4569, 0.54
4570, 0.48
4571, 0.61
4572, 0.54
4573, 0.53
4574, 0.35
4575, 0.52
4576, 0.50
4577, 0.54
4578, 0.35
4579, 0.53
4580, 0.55
4581, 0.41
4582, 0.56
4583, 0.44
4584, 0.59
4585, 0.49
4586, 0.43
4587, 0.54
4588, 0.49
4589, 0.36
4590, 0.36
4591, 0.36
4592, 0.44
4593, 0.37
4594, 0.38
4595, 0.47
4596, 0.52
4597, 0.57
4598, 0.36
4599, 0.54
4600, 0.49
4601, 0.50
4602, 0.55
4603, 0.45
4604, 0.49
4605, 0.47
4606, 0.54
4607, 0.50
4608, 0.61
4609, 0.45
4610, 0.35
4611, 0.44
4612, 0.38
4613, 0.57
4614, 0.54
4615, 0.42
4616, 0.48
4617, 0.58
4618, 0.52
4619, 0.36
4620, 0.57
4621, 0.47
4622, 0.46
4623, 0.38
4624, 0.53
4625, 0.49
4626, 0.55
4627, 0.38
4628, 0.60
4629, 0.47
4630, 0.39
4631, 0.47
4632, 0.50
4633, 0.44
4634, 0.55
4635, 0.38
4636, 0.50
4637, 0.44
4638, 0.53
4639, 0.49
4640, 0.50
4641, 0.38
4642, 0.38
4643, 0.53
4644, 0.38
4645, 0.37
4646, 0.44
4647, 0.36
4648, 0.38
4649, 0.56
4650, 0.47
4651, 0.43
4652, 0.52
4653, 0.37
4654, 0.37
4655, 0.48
4656, 0.40
4657, 0.50
4658, 0.51
4659, 0.49
4660, 0.53
4661, 0.50
4662, 0.37
4663, 0.36
4664, 0.50
4665, 0.51
4666, 0.50
4667, 0.40
4668, 0.61
4669, 0.50
4670, 0.53
4671, 0.56
4672, 0.59
4673, 0.45
4674, 0.52
4675, 0.49
4676, 0.56
4677, 0.53
4678, 0.36
4679, 0.34
4680, 0.48
4681, 0.47
4682, 0.60
4683, 0.53
4684, 0.43
4685, 0.53
4686, 0.50
4687, 0.42
4688, 0.35
4689, 0.55
4690, 0.49
4691, 0.50
4692, 0.41
4693, 0.47
4694, 0.48
4695, 0.54
4696, 0.41
4697, 0.36
4698, 0.39
4699, 0.54
4700, 0.54
4701, 0.37
4702, 0.39
4703, 0.57
4704, 0.46
4705, 0.56
4706, 0.46
4707, 0.55
4708, 0.48
4709, 0.35
4710, 0.53
4711, 0.46
4712, 0.50
4713, 0.43
4714, 0.50
4715, 0.45
4716, 0.54
4717, 0.52
4718, 0.54
4719, 0.41
4720, 0.37
4721, 0.50
4722, 0.48
4723, 0.55
4724, 0.46
4725, 0.43
4726, 0.54
4727, 0.59
4728, 0.54
4729, 0.36
4730, 0.54
4731, 0.51
4732, 0.56
4733, 0.43
4734, 0.58
4735, 0.52
4736, 0.54
4737, 0.52
4738, 0.44
4739, 0.55
4740, 0.37
4741, 0.53
4742, 0.51
4743, 0.54
4744, 0.47
4745, 0.37
4746, 0.41
4747, 0.53
4748, 0.48
4749, 0.56
4750, 0.41
4751, 0.37
4752, 0.55
4753, 0.50
4754, 0.52
4755, 0.59
4756, 0.48
4757, 0.55
4758, 0.64
4759, 0.61
4760, 0.38
4761, 0.35
4762, 0.60
4763, 0.60
4764, 0.36
4765, 0.47
4766, 0.38
4767, 0.37
4768, 0.59
4769, 0.58
4770, 0.40
4771, 0.60
4772, 0.49
4773, 0.43
4774, 0.49
4775, 0.42
4776, 0.58
4777, 0.46
4778, 0.58
4779, 0.59
4780, 0.56
4781, 0.49
4782, 0.57
4783, 0.44
4784, 0.53
4785, 0.55
4786, 0.54
4787, 0.43
4788, 0.39
4789, 0.55
4790, 0.46
4791, 0.40
4792, 0.48
4793, 0.35
4794, 0.47
4795, 0.57
4796, 0.59
4797, 0.46
4798, 0.45
4799, 0.42
4800, 0.52
4801, 0.42
4802, 0.39
4803, 0.39
4804, 0.44
4805, 0.36
4806, 0.50
4807, 0.47
4808, 0.56
4809, 0.53
4810, 0.47
4811, 0.55
4812, 0.40
4813, 0.55
4814, 0.39
4815, 0.56
4816, 0.54
4817, 0.50
4818, 0.54
4819, 0.59
4820, 0.33
4821, 0.54
4822, 0.48
4823, 0.46
4824, 0.59
4825, 0.56
4826, 0.41
4827, 0.58
4828, 0.55
4829, 0.47
4830, 0.48
4831, 0.51
4832, 0.59
4833, 0.55
4834, 0.59
4835, 0.35
4836, 0.53
4837, 0.35
4838, 0.58
4839, 0.59
4840, 0.53
4841, 0.48
4842, 0.55
4843, 0.51
4844, 0.44
4845, 0.38
4846, 0.56
4847, 0.50
4848, 0.41
4849, 0.43
4850, 0.59
4851, 0.35
4852, 0.48
4853, 0.49
4854, 0.44
4855, 0.39
4856, 0.48
4857, 0.58
4858, 0.38
4859, 0.58
4860, 0.53
4861, 0.36
4862, 0.57
4863, 0.56
4864, 0.60
4865, 0.61
4866, 0.45
4867, 0.36
4868, 0.39
4869, 0.40
4870, 0.46
4871, 0.55
4872, 0.39
4873, 0.55
4874, 0.46
4875, 0.43
4876, 0.45
4877, 0.57
4878, 0.54
4879, 0.58
4880, 0.49
4881, 0.41
4882, 0.47
4883, 0.54
4884, 0.58
4885, 0.38
4886, 0.36
4887, 0.53
4888, 0.56
4889, 0.54
4890, 0.54
4891, 0.49
4892, 0.55
4893, 0.51
4894, 0.38
4895, 0.59
4896, 0.53
4897, 0.38
4898, 0.58
4899, 0.52
4900, 0.43
4901, 0.55
4902, 0.60
4903, 0.47
4904, 0.43
4905, 0.57
4906, 0.52
4907, 0.57
4908, 0.51
4909, 0.54
4910, 0.62
4911, 0.42
4912, 0.42
4913, 0.41
4914, 0.40
4915, 0.59
4916, 0.48
4917, 0.60
4918, 0.54
4919, 0.37
4920, 0.45
4921, 0.53
4922, 0.52
4923, 0.57
4924, 0.57
4925, 0.51
4926, 0.48
4927, 0.41
4928, 0.55
4929, 0.52
4930, 0.52
4931, 0.58
4932, 0.48
4933, 0.52
4934, 0.36
4935, 0.48
4936, 0.48
4937, 0.52
4938, 0.39
4939, 0.50
4940, 0.47
4941, 0.56
4942, 0.49
4943, 0.54
4944, 0.53
4945, 0.51
4946, 0.50
4947, 0.37
4948, 0.46
4949, 0.52
4950, 0.55
4951, 0.42
4952, 0.51
4953, 0.50
4954, 0.48
4955, 0.35
4956, 0.36
4957, 0.46
4958, 0.48
4959, 0.50
4960, 0.55
4961, 0.63
4962, 0.55
4963, 0.51
4964, 0.54
4965, 0.44
4966, 0.53
4967, 0.41
4968, 0.46
4969, 0.55
4970, 0.43
4971, 0.35
4972, 0.35
4973, 0.42
4974, 0.41
4975, 0.53
4976, 0.58
4977, 0.54
4978, 0.56
4979, 0.51
4980, 0.35
4981, 0.40
4982, 0.37
4983, 0.59
4984, 0.41
4985, 0.47
4986, 0.50
4987, 0.53
4988, 0.49
4989, 0.53
4990, 0.43
4991, 0.62
4992, 0.36
4993, 0.54
4994, 0.38
4995, 0.49
4996, 0.53
4997, 0.54
4998, 0.59
4999, 0.42
5000, 0.54
5001, 0.54
5002, 0.61
5003, 0.51
5004, 0.52
5005, 0.37
5006, 0.48
5007, 0.40
5008, 0.54
5009, 0.50
5010, 0.58
5011, 0.42
5012, 0.52
5013, 0.44
5014, 0.50
5015, 0.36
5016, 0.43
5017, 0.37
5018, 0.39
5019, 0.63
5020, 0.50
5021, 0.36
5022, 0.55
5023, 0.60
5024, 0.49
5025, 0.51
5026, 0.49
5027, 0.51
5028, 0.58
5029, 0.36
5030, 0.56
5031, 0.52
5032, 0.35
5033, 0.50
5034, 0.50
5035, 0.51
5036, 0.53
5037, 0.43
5038, 0.53
5039, 0.53
5040, 0.51
5041, 0.55
5042, 0.42
5043, 0.48
5044, 0.42
5045, 0.49
5046, 0.41
5047, 0.57
5048, 0.54
5049, 0.56
5050, 0.42
5051, 0.50
5052, 0.54
5053, 0.63
5054, 0.42
5055, 0.53
5056, 0.37
5057, 0.36
5058, 0.41
5059, 0.48
5060, 0.51
5061, 0.57
5062, 0.54
5063, 0.57
5064, 0.51
5065, 0.36
5066, 0.54
5067, 0.50
5068, 0.53
5069, 0.53
5070, 0.53
5071, 0.60
5072, 0.47
5073, 0.35
5074, 0.49
5075, 0.49
5076, 0.49
5077, 0.49
5078, 0.50
5079, 0.53
5080, 0.55
5081, 0.35
5082, 0.43
5083, 0.36
5084, 0.38
5085, 0.53
5086, 0.48
5087, 0.49
5088, 0.57
5089, 0.45
5090, 0.36
5091, 0.37
5092, 0.50
5093, 0.51
5094, 0.52
5095, 0.42
5096, 0.38
5097, 0.44
5098, 0.41
5099, 0.48
5100, 0.44
5101, 0.40
5102, 0.47
5103, 0.57
5104, 0.35
5105, 0.51
5106, 0.54
5107, 0.39
5108, 0.50
5109, 0.50
5110, 0.52
5111, 0.51
5112, 0.52
5113, 0.46
5114, 0.42
5115, 0.60
5116, 0.57
5117, 0.62
5118, 0.43
5119, 0.36
5120, 0.51
5121, 0.46
5122, 0.52
5123, 0.56
5124, 0.39
5125, 0.48
5126, 0.55
5127, 0.51
5128, 0.58
5129, 0.43
5130, 0.52
5131, 0.54
5132, 0.56
5133, 0.60
5134, 0.49
5135, 0.56
5136, 0.43
5137, 0.37
5138, 0.57
5139, 0.49
5140, 0.46
5141, 0.57
5142, 0.49
5143, 0.42
5144, 0.53
5145, 0.55
5146, 0.39
5147, 0.46
5148, 0.40
5149, 0.44
5150, 0.44
5151, 0.55
5152, 0.38
5153, 0.57
5154, 0.46
5155, 0.45
5156, 0.59
5157, 0.42
5158, 0.40
5159, 0.60
5160, 0.45
5161, 0.60
5162, 0.53
5163, 0.43
5164, 0.42
5165, 0.49
5166, 0.52
5167, 0.56
5168, 0.37
5169, 0.56
5170, 0.56
5171, 0.54
5172, 0.47
5173, 0.36
5174, 0.48
5175, 0.51
5176, 0.48
5177, 0.55
5178, 0.54
5179, 0.46
5180, 0.52
5181, 0.41
5182, 0.46
5183, 0.56
5184, 0.49
5185, 0.45
5186, 0.59
5187, 0.44
5188, 0.38
5189, 0.55
5190, 0.53
5191, 0.57
5192, 0.54
5193, 0.42
5194, 0.62
5195, 0.37
5196, 0.40
5197, 0.37
5198, 0.55
5199, 0.50
5200, 0.54
5201, 0.53
5202, 0.47
5203, 0.42
5204, 0.37
5205, 0.54
5206, 0.59
5207, 0.39
5208, 0.43
5209, 0.36
5210, 0.39
5211, 0.40
5212, 0.41
5213, 0.59
5214, 0.38
5215, 0.42
5216, 0.37
5217, 0.39
5218, 0.47
5219, 0.46
5220, 0.57
5221, 0.56
5222, 0.56
5223, 0.54
5224, 0.49
5225, 0.36
5226, 0.55
5227, 0.35
5228, 0.42
5229, 0.37
5230, 0.35
5231, 0.39
5232, 0.42
5233, 0.60
5234, 0.37
5235, 0.54
5236, 0.49
5237, 0.52
5238, 0.38
5239, 0.40
5240, 0.58
5241, 0.44
5242, 0.46
5243, 0.43
5244, 0.45
5245, 0.54
5246, 0.36
5247, 0.40
5248, 0.38
5249, 0.40
5250, 0.38
5251, 0.42
5252, 0.52
5253, 0.56
5254, 0.55
5255, 0.45
5256, 0.51
5257, 0.35
5258, 0.56
5259, 0.42
5260, 0.52
5261, 0.47
5262, 0.50
5263, 0.51
5264, 0.50
5265, 0.38
5266, 0.48
5267, 0.59
5268, 0.48
5269, 0.61
5270, 0.56
5271, 0.40
5272, 0.49
5273, 0.54
5274, 0.54
5275, 0.36
5276, 0.48
5277, 0.38
5278, 0.45
5279, 0.55
5280, 0.48
5281, 0.55
5282, 0.51
5283, 0.42
5284, 0.45
5285, 0.41
5286, 0.36
5287, 0.54
5288, 0.53
5289, 0.41
5290, 0.54
5291, 0.60
5292, 0.41
5293, 0.49
5294, 0.54
5295, 0.54
5296, 0.40
5297, 0.38
5298, 0.43
5299, 0.55
5300, 0.57
5301, 0.50
5302, 0.58
5303, 0.48
5304, 0.51
5305, 0.43
5306, 0.41
5307, 0.54
5308, 0.42
5309, 0.49
5310, 0.35
5311, 0.57
5312, 0.51
5313, 0.58
5314, 0.37
5315, 0.54
5316, 0.50
5317, 0.35
5318, 0.49
5319, 0.52
5320, 0.62
5321, 0.49
5322, 0.40
5323, 0.46
5324, 0.59
5325, 0.52
5326, 0.43
5327, 0.55
5328, 0.60
5329, 0.52
5330, 0.41
5331, 0.43
5332, 0.36
5333, 0.35
5334, 0.47
5335, 0.51
5336, 0.57
5337, 0.58
5338, 0.51
5339, 0.58
5340, 0.35
5341, 0.49
5342, 0.41
5343, 0.43
5344, 0.52
5345, 0.46
5346, 0.63
5347, 0.52
5348, 0.50
5349, 0.49
5350, 0.50
5351, 0.51
5352, 0.58
5353, 0.55
5354, 0.36
5355, 0.39
5356, 0.35
5357, 0.48
5358, 0.49
5359, 0.46
5360, 0.55
5361, 0.56
5362, 0.53
5363, 0.53
5364, 0.53
5365, 0.37
5366, 0.51
5367, 0.60
5368, 0.39
5369, 0.44
5370, 0.37
